ColorName,NumOfColors,Type,CritVal,ColorNum,ColorLetter,R,G,B,,ColorPatch,,,,,,,,,,
,,,,6,H,140,107,177,,,,8,C,6,B,B,1,#8C6BB1,,
,,,,7,J,136,65,157,,,,8,8,4,1,9,D,#88419D,,
,,,,8,K,129,15,124,,,,8,1,0,F,7,C,#810F7C,,
,,,,9,M,77,0,75,,,,4,D,0,0,4,B,#4D004B,,
RdPu,3,seq,,1,C,253,224,221,,,,F,D,E,0,D,D,#FDE0DD,,
,,,,2,F,250,159,181,,,,F,A,9,F,B,5,#FA9FB5,,
,,,,3,I,197,27,138,,,,C,5,1,B,8,A,#C51B8A,,
RdPu,4,seq,,1,B,254,235,226,,,,F,E,E,B,E,2,#FEEBE2,,
,,,,2,E,251,180,185,,,,F,B,B,4,B,9,#FBB4B9,,
,,,,3,G,247,104,161,,,,F,7,6,8,A,1,#F768A1,,
,,,,4,J,174,1,126,,,,A,E,0,1,7,E,#AE017E,,
RdPu,5,seq,,1,B,254,235,226,,,,F,E,E,B,E,2,#FEEBE2,,
,,,,2,E,251,180,185,,,,F,B,B,4,B,9,#FBB4B9,,
,,,,3,G,247,104,161,,,,F,7,6,8,A,1,#F768A1,,
,,,,4,I,197,27,138,,,,C,5,1,B,8,A,#C51B8A,,
,,,,5,K,122,1,119,,,,7,A,0,1,7,7,#7A0177,,
RdPu,6,seq,,1,B,254,235,226,,,,F,E,E,B,E,2,#FEEBE2,,
,,,,2,D,252,197,192,,,,F,C,C,5,C,0,#FCC5C0,,
,,,,3,F,250,159,181,,,,F,A,9,F,B,5,#FA9FB5,,
,,,,4,G,247,104,161,,,,F,7,6,8,A,1,#F768A1,,
,,,,5,I,197,27,138,,,,C,5,1,B,8,A,#C51B8A,,
,,,,6,K,122,1,119,,,,7,A,0,1,7,7,#7A0177,,
RdPu,7,seq,,1,B,254,235,226,,,,F,E,E,B,E,2,#FEEBE2,,
,,,,2,D,252,197,192,,,,F,C,C,5,C,0,#FCC5C0,,
,,,,3,F,250,159,181,,,,F,A,9,F,B,5,#FA9FB5,,
,,,,4,G,247,104,161,,,,F,7,6,8,A,1,#F768A1,,
,,,,5,H,221,52,151,,,,D,D,3,4,9,7,#DD3497,,
,,,,6,J,174,1,126,,,,A,E,0,1,7,E,#AE017E,,
,,,,7,L,122,1,119,,,,7,A,0,1,7,7,#7A0177,,
RdPu,8,seq,,1,A,255,247,243,,,,F,F,F,7,F,3,#FFF7F3,,
,,,,2,C,253,224,221,,,,F,D,E,0,D,D,#FDE0DD,,
,,,,3,D,252,197,192,,,,F,C,C,5,C,0,#FCC5C0,,
,,,,4,F,250,159,181,,,,F,A,9,F,B,5,#FA9FB5,,
,,,,5,G,247,104,161,,,,F,7,6,8,A,1,#F768A1,,
,,,,6,H,221,52,151,,,,D,D,3,4,9,7,#DD3497,,
,,,,7,J,174,1,126,,,,A,E,0,1,7,E,#AE017E,,
,,,,8,L,122,1,119,,,,7,A,0,1,7,7,#7A0177,,
RdPu,9,seq,,1,A,255,247,243,,,,F,F,F,7,F,3,#FFF7F3,,
,,,,2,C,253,224,221,,,,F,D,E,0,D,D,#FDE0DD,,
,,,,3,D,252,197,192,,,,F,C,C,5,C,0,#FCC5C0,,
,,,,4,F,250,159,181,,,,F,A,9,F,B,5,#FA9FB5,,
,,,,5,G,247,104,161,,,,F,7,6,8,A,1,#F768A1,,
,,,,6,H,221,52,151,,,,D,D,3,4,9,7,#DD3497,,
,,,,7,J,174,1,126,,,,A,E,0,1,7,E,#AE017E,,
,,,,8,K,122,1,119,,,,7,A,0,1,7,7,#7A0177,,
,,,,9,M,73,0,106,,,,4,9,0,0,6,A,#49006A,,
PuRd,3,seq,,1,C,231,225,239,,,,E,7,E,1,E,F,#E7E1EF,,
,,,,2,F,201,148,199,,,,C,9,9,4,C,7,#C994C7,,
,,,,3,I,221,28,119,,,,D,D,1,C,7,7,#DD1C77,,
PuRd,4,seq,,1,B,241,238,246,,,,F,1,E,E,F,6,#F1EEF6,,
,,,,2,E,215,181,216,,,,D,7,B,5,D,8,#D7B5D8,,
,,,,3,G,223,101,176,,,,D,F,6,5,B,0,#DF65B0,,
,,,,4,J,206,18,86,,,,C,E,1,2,5,6,#CE1256,,
PuRd,5,seq,,1,B,241,238,246,,,,F,1,E,E,F,6,#F1EEF6,,
,,,,2,E,215,181,216,,,,D,7,B,5,D,8,#D7B5D8,,
,,,,3,G,223,101,176,,,,D,F,6,5,B,0,#DF65B0,,
,,,,4,I,221,28,119,,,,D,D,1,C,7,7,#DD1C77,,
,,,,5,K,152,0,67,,,,9,8,0,0,4,3,#980043,,
PuRd,6,seq,,1,B,241,238,246,,,,F,1,E,E,F,6,#F1EEF6,,
,,,,2,D,212,185,218,,,,D,4,B,9,D,A,#D4B9DA,,
,,,,3,F,201,148,199,,,,C,9,9,4,C,7,#C994C7,,
,,,,4,G,223,101,176,,,,D,F,6,5,B,0,#DF65B0,,
,,,,5,I,221,28,119,,,,D,D,1,C,7,7,#DD1C77,,
,,,,6,K,152,0,67,,,,9,8,0,0,4,3,#980043,,
PuRd,7,seq,,1,B,241,238,246,,,,F,1,E,E,F,6,#F1EEF6,,
,,,,2,D,212,185,218,,,,D,4,B,9,D,A,#D4B9DA,,
,,,,3,F,201,148,199,,,,C,9,9,4,C,7,#C994C7,,
,,,,4,G,223,101,176,,,,D,F,6,5,B,0,#DF65B0,,
,,,,5,H,231,41,138,,,,E,7,2,9,8,A,#E7298A,,
,,,,6,J,206,18,86,,,,C,E,1,2,5,6,#CE1256,,
,,,,7,L,145,0,63,,,,9,1,0,0,3,F,#91003F,,
PuRd,8,seq,,1,A,247,244,249,,,,F,7,F,4,F,9,#F7F4F9,,
,,,,2,C,231,225,239,,,,E,7,E,1,E,F,#E7E1EF,,
,,,,3,D,212,185,218,,,,D,4,B,9,D,A,#D4B9DA,,
,,,,4,F,201,148,199,,,,C,9,9,4,C,7,#C994C7,,
,,,,5,G,223,101,176,,,,D,F,6,5,B,0,#DF65B0,,
,,,,6,H,231,41,138,,,,E,7,2,9,8,A,#E7298A,,
,,,,7,J,206,18,86,,,,C,E,1,2,5,6,#CE1256,,
,,,,8,L,145,0,63,,,,9,1,0,0,3,F,#91003F,,
PuRd,9,seq,,1,A,247,244,249,,,,F,7,F,4,F,9,#F7F4F9,,
,,,,2,C,231,225,239,,,,E,7,E,1,E,F,#E7E1EF,,
,,,,3,D,212,185,218,,,,D,4,B,9,D,A,#D4B9DA,,
,,,,4,F,201,148,199,,,,C,9,9,4,C,7,#C994C7,,
,,,,5,G,223,101,176,,,,D,F,6,5,B,0,#DF65B0,,
,,,,6,H,231,41,138,,,,E,7,2,9,8,A,#E7298A,,
,,,,7,J,206,18,86,,,,C,E,1,2,5,6,#CE1256,,
,,,,8,K,152,0,67,,,,9,8,0,0,4,3,#980043,,
,,,,9,M,103,0,31,,,,6,7,0,0,1,F,#67001F,,
OrRd,3,seq,,1,C,254,232,200,,,,F,E,E,8,C,8,#FEE8C8,,
,,,,2,F,253,187,132,,,,F,D,B,B,8,4,#FDBB84,,
,,,,3,I,227,74,51,,,,E,3,4,A,3,3,#E34A33,,
OrRd,4,seq,,1,B,254,240,217,,,,F,E,F,0,D,9,#FEF0D9,,
,,,,2,E,253,204,138,,,,F,D,C,C,8,A,#FDCC8A,,
,,,,3,G,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,4,J,215,48,31,,,,D,7,3,0,1,F,#D7301F,,
OrRd,5,seq,,1,B,254,240,217,,,,F,E,F,0,D,9,#FEF0D9,,
,,,,2,E,253,204,138,,,,F,D,C,C,8,A,#FDCC8A,,
,,,,3,G,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,4,I,227,74,51,,,,E,3,4,A,3,3,#E34A33,,
,,,,5,K,179,0,0,,,,B,3,0,0,0,0,#B30000,,
OrRd,6,seq,,1,B,254,240,217,,,,F,E,F,0,D,9,#FEF0D9,,
,,,,2,D,253,212,158,,,,F,D,D,4,9,E,#FDD49E,,
,,,,3,F,253,187,132,,,,F,D,B,B,8,4,#FDBB84,,
,,,,4,G,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,5,I,227,74,51,,,,E,3,4,A,3,3,#E34A33,,
,,,,6,K,179,0,0,,,,B,3,0,0,0,0,#B30000,,
OrRd,7,seq,,1,B,254,240,217,,,,F,E,F,0,D,9,#FEF0D9,,
,,,,2,D,253,212,158,,,,F,D,D,4,9,E,#FDD49E,,
,,,,3,F,253,187,132,,,,F,D,B,B,8,4,#FDBB84,,
,,,,4,G,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,5,H,239,101,72,,,,E,F,6,5,4,8,#EF6548,,
,,,,6,J,215,48,31,,,,D,7,3,0,1,F,#D7301F,,
,,,,7,L,153,0,0,,,,9,9,0,0,0,0,#990000,,
OrRd,8,seq,,1,A,255,247,236,,,,F,F,F,7,E,C,#FFF7EC,,
,,,,2,C,254,232,200,,,,F,E,E,8,C,8,#FEE8C8,,
,,,,3,D,253,212,158,,,,F,D,D,4,9,E,#FDD49E,,
,,,,4,F,253,187,132,,,,F,D,B,B,8,4,#FDBB84,,
,,,,5,G,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,6,H,239,101,72,,,,E,F,6,5,4,8,#EF6548,,
,,,,7,J,215,48,31,,,,D,7,3,0,1,F,#D7301F,,
,,,,8,L,153,0,0,,,,9,9,0,0,0,0,#990000,,
OrRd,9,seq,,1,A,255,247,236,,,,F,F,F,7,E,C,#FFF7EC,,
,,,,2,C,254,232,200,,,,F,E,E,8,C,8,#FEE8C8,,
,,,,3,D,253,212,158,,,,F,D,D,4,9,E,#FDD49E,,
,,,,4,F,253,187,132,,,,F,D,B,B,8,4,#FDBB84,,
,,,,5,G,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,6,H,239,101,72,,,,E,F,6,5,4,8,#EF6548,,
,,,,7,J,215,48,31,,,,D,7,3,0,1,F,#D7301F,,
,,,,8,K,179,0,0,,,,B,3,0,0,0,0,#B30000,,
,,,,9,M,127,0,0,,,,7,F,0,0,0,0,#7F0000,,
YlOrRd,3,seq,,1,C,255,237,160,,,,F,F,E,D,A,0,#FFEDA0,,
,,,,2,F,254,178,76,,,,F,E,B,2,4,C,#FEB24C,,
,,,,3,I,240,59,32,,,,F,0,3,B,2,0,#F03B20,,
YlOrRd,4,seq,,1,B,255,255,178,,,,F,F,F,F,B,2,#FFFFB2,,
,,,,2,E,254,204,92,,,,F,E,C,C,5,C,#FECC5C,,
,,,,3,G,253,141,60,,,,F,D,8,D,3,C,#FD8D3C,,
,,,,4,J,227,26,28,,,,E,3,1,A,1,C,#E31A1C,,
YlOrRd,5,seq,,1,B,255,255,178,,,,F,F,F,F,B,2,#FFFFB2,,
,,,,2,E,254,204,92,,,,F,E,C,C,5,C,#FECC5C,,
,,,,3,G,253,141,60,,,,F,D,8,D,3,C,#FD8D3C,,
,,,,4,I,240,59,32,,,,F,0,3,B,2,0,#F03B20,,
,,,,5,K,189,0,38,,,,B,D,0,0,2,6,#BD0026,,
YlOrRd,6,seq,,1,B,255,255,178,,,,F,F,F,F,B,2,#FFFFB2,,
,,,,2,D,254,217,118,,,,F,E,D,9,7,6,#FED976,,
,,,,3,F,254,178,76,,,,F,E,B,2,4,C,#FEB24C,,
,,,,4,G,253,141,60,,,,F,D,8,D,3,C,#FD8D3C,,
,,,,5,I,240,59,32,,,,F,0,3,B,2,0,#F03B20,,
,,,,6,K,189,0,38,,,,B,D,0,0,2,6,#BD0026,,
YlOrRd,7,seq,,1,B,255,255,178,,,,F,F,F,F,B,2,#FFFFB2,,
,,,,2,D,254,217,118,,,,F,E,D,9,7,6,#FED976,,
,,,,3,F,254,178,76,,,,F,E,B,2,4,C,#FEB24C,,
,,,,4,G,253,141,60,,,,F,D,8,D,3,C,#FD8D3C,,
,,,,5,H,252,78,42,,,,F,C,4,E,2,A,#FC4E2A,,
,,,,6,J,227,26,28,,,,E,3,1,A,1,C,#E31A1C,,
,,,,7,L,177,0,38,,,,B,1,0,0,2,6,#B10026,,
YlOrRd,8,seq,,1,A,255,255,204,,,,F,F,F,F,C,C,#FFFFCC,,
,,,,2,C,255,237,160,,,,F,F,E,D,A,0,#FFEDA0,,
,,,,3,D,254,217,118,,,,F,E,D,9,7,6,#FED976,,
,,,,4,F,254,178,76,,,,F,E,B,2,4,C,#FEB24C,,
,,,,5,G,253,141,60,,,,F,D,8,D,3,C,#FD8D3C,,
,,,,6,H,252,78,42,,,,F,C,4,E,2,A,#FC4E2A,,
,,,,7,J,227,26,28,,,,E,3,1,A,1,C,#E31A1C,,
,,,,8,L,177,0,38,,,,B,1,0,0,2,6,#B10026,,
YlOrRd,9,seq,,1,A,255,255,204,,,,F,F,F,F,C,C,#FFFFCC,,
,,,,2,C,255,237,160,,,,F,F,E,D,A,0,#FFEDA0,,
,,,,3,D,254,217,118,,,,F,E,D,9,7,6,#FED976,,
,,,,4,F,254,178,76,,,,F,E,B,2,4,C,#FEB24C,,
,,,,5,G,253,141,60,,,,F,D,8,D,3,C,#FD8D3C,,
,,,,6,H,252,78,42,,,,F,C,4,E,2,A,#FC4E2A,,
,,,,7,J,227,26,28,,,,E,3,1,A,1,C,#E31A1C,,
,,,,8,K,189,0,38,,,,B,D,0,0,2,6,#BD0026,,
,,,,9,M,128,0,38,,,,8,0,0,0,2,6,#800026,,
YlOrBr,3,seq,,1,C,255,247,188,,,,F,F,F,7,B,C,#FFF7BC,,
,,,,2,F,254,196,79,,,,F,E,C,4,4,F,#FEC44F,,
,,,,3,I,217,95,14,,,,D,9,5,F,0,E,#D95F0E,,
YlOrBr,4,seq,,1,B,255,255,212,,,,F,F,F,F,D,4,#FFFFD4,,
,,,,2,E,254,217,142,,,,F,E,D,9,8,E,#FED98E,,
,,,,3,G,254,153,41,,,,F,E,9,9,2,9,#FE9929,,
,,,,4,J,204,76,2,,,,C,C,4,C,0,2,#CC4C02,,
YlOrBr,5,seq,,1,B,255,255,212,,,,F,F,F,F,D,4,#FFFFD4,,
,,,,2,E,254,217,142,,,,F,E,D,9,8,E,#FED98E,,
,,,,3,G,254,153,41,,,,F,E,9,9,2,9,#FE9929,,
,,,,4,I,217,95,14,,,,D,9,5,F,0,E,#D95F0E,,
,,,,5,K,153,52,4,,,,9,9,3,4,0,4,#993404,,
YlOrBr,6,seq,,1,B,255,255,212,,,,F,F,F,F,D,4,#FFFFD4,,
,,,,2,D,254,227,145,,,,F,E,E,3,9,1,#FEE391,,
,,,,3,F,254,196,79,,,,F,E,C,4,4,F,#FEC44F,,
,,,,4,G,254,153,41,,,,F,E,9,9,2,9,#FE9929,,
,,,,5,I,217,95,14,,,,D,9,5,F,0,E,#D95F0E,,
,,,,6,K,153,52,4,,,,9,9,3,4,0,4,#993404,,
YlOrBr,7,seq,,1,B,255,255,212,,,,F,F,F,F,D,4,#FFFFD4,,
,,,,2,D,254,227,145,,,,F,E,E,3,9,1,#FEE391,,
,,,,3,F,254,196,79,,,,F,E,C,4,4,F,#FEC44F,,
,,,,4,G,254,153,41,,,,F,E,9,9,2,9,#FE9929,,
,,,,5,H,236,112,20,,,,E,C,7,0,1,4,#EC7014,,
,,,,6,J,204,76,2,,,,C,C,4,C,0,2,#CC4C02,,
,,,,7,L,140,45,4,,,,8,C,2,D,0,4,#8C2D04,,
YlOrBr,8,seq,,1,A,255,255,229,,,,F,F,F,F,E,5,#FFFFE5,,
,,,,2,C,255,247,188,,,,F,F,F,7,B,C,#FFF7BC,,
,,,,3,D,254,227,145,,,,F,E,E,3,9,1,#FEE391,,
,,,,4,F,254,196,79,,,,F,E,C,4,4,F,#FEC44F,,
,,,,5,G,254,153,41,,,,F,E,9,9,2,9,#FE9929,,
,,,,6,H,236,112,20,,,,E,C,7,0,1,4,#EC7014,,
,,,,7,J,204,76,2,,,,C,C,4,C,0,2,#CC4C02,,
,,,,8,L,140,45,4,,,,8,C,2,D,0,4,#8C2D04,,
YlOrBr,9,seq,,1,A,255,255,229,,,,F,F,F,F,E,5,#FFFFE5,,
,,,,2,C,255,247,188,,,,F,F,F,7,B,C,#FFF7BC,,
,,,,3,D,254,227,145,,,,F,E,E,3,9,1,#FEE391,,
,,,,4,F,254,196,79,,,,F,E,C,4,4,F,#FEC44F,,
,,,,5,G,254,153,41,,,,F,E,9,9,2,9,#FE9929,,
,,,,6,H,236,112,20,,,,E,C,7,0,1,4,#EC7014,,
,,,,7,J,204,76,2,,,,C,C,4,C,0,2,#CC4C02,,
,,,,8,K,153,52,4,,,,9,9,3,4,0,4,#993404,,
,,,,9,M,102,37,6,,,,6,6,2,5,0,6,#662506,,
Purples,3,seq,,1,C,239,237,245,,,,E,F,E,D,F,5,#EFEDF5,,
,,,,2,F,188,189,220,,,,B,C,B,D,D,C,#BCBDDC,,
,,,,3,I,117,107,177,,,,7,5,6,B,B,1,#756BB1,,
Purples,4,seq,,1,B,242,240,247,,,,F,2,F,0,F,7,#F2F0F7,,
,,,,2,E,203,201,226,,,,C,B,C,9,E,2,#CBC9E2,,
,,,,3,G,158,154,200,,,,9,E,9,A,C,8,#9E9AC8,,
,,,,4,J,106,81,163,,,,6,A,5,1,A,3,#6A51A3,,
Purples,5,seq,,1,B,242,240,247,,,,F,2,F,0,F,7,#F2F0F7,,
,,,,2,E,203,201,226,,,,C,B,C,9,E,2,#CBC9E2,,
,,,,3,G,158,154,200,,,,9,E,9,A,C,8,#9E9AC8,,
,,,,4,I,117,107,177,,,,7,5,6,B,B,1,#756BB1,,
,,,,5,K,84,39,143,,,,5,4,2,7,8,F,#54278F,,
Purples,6,seq,,1,B,242,240,247,,,,F,2,F,0,F,7,#F2F0F7,,
,,,,2,D,218,218,235,,,,D,A,D,A,E,B,#DADAEB,,
,,,,3,F,188,189,220,,,,B,C,B,D,D,C,#BCBDDC,,
,,,,4,G,158,154,200,,,,9,E,9,A,C,8,#9E9AC8,,
,,,,5,I,117,107,177,,,,7,5,6,B,B,1,#756BB1,,
,,,,6,K,84,39,143,,,,5,4,2,7,8,F,#54278F,,
Purples,7,seq,,1,B,242,240,247,,,,F,2,F,0,F,7,#F2F0F7,,
,,,,2,D,218,218,235,,,,D,A,D,A,E,B,#DADAEB,,
,,,,3,F,188,189,220,,,,B,C,B,D,D,C,#BCBDDC,,
,,,,4,G,158,154,200,,,,9,E,9,A,C,8,#9E9AC8,,
,,,,5,H,128,125,186,,,,8,0,7,D,B,A,#807DBA,,
,,,,6,J,106,81,163,,,,6,A,5,1,A,3,#6A51A3,,
,,,,7,L,74,20,134,,,,4,A,1,4,8,6,#4A1486,,
Purples,8,seq,,1,A,252,251,253,,,,F,C,F,B,F,D,#FCFBFD,,
,,,,2,C,239,237,245,,,,E,F,E,D,F,5,#EFEDF5,,
,,,,3,D,218,218,235,,,,D,A,D,A,E,B,#DADAEB,,
,,,,4,F,188,189,220,,,,B,C,B,D,D,C,#BCBDDC,,
,,,,5,G,158,154,200,,,,9,E,9,A,C,8,#9E9AC8,,
,,,,6,H,128,125,186,,,,8,0,7,D,B,A,#807DBA,,
,,,,7,J,106,81,163,,,,6,A,5,1,A,3,#6A51A3,,
,,,,8,L,74,20,134,,,,4,A,1,4,8,6,#4A1486,,
Purples,9,seq,,1,A,252,251,253,,,,F,C,F,B,F,D,#FCFBFD,,
,,,,2,C,239,237,245,,,,E,F,E,D,F,5,#EFEDF5,,
,,,,3,D,218,218,235,,,,D,A,D,A,E,B,#DADAEB,,
,,,,4,F,188,189,220,,,,B,C,B,D,D,C,#BCBDDC,,
,,,,5,G,158,154,200,,,,9,E,9,A,C,8,#9E9AC8,,
,,,,6,H,128,125,186,,,,8,0,7,D,B,A,#807DBA,,
,,,,7,J,106,81,163,,,,6,A,5,1,A,3,#6A51A3,,
,,,,8,K,84,39,143,,,,5,4,2,7,8,F,#54278F,,
,,,,9,M,63,0,125,,,,3,F,0,0,7,D,#3F007D,,
Blues,3,seq,,1,C,222,235,247,,,,D,E,E,B,F,7,#DEEBF7,,
,,,,2,F,158,202,225,,,,9,E,C,A,E,1,#9ECAE1,,
,,,,3,I,49,130,189,,,,3,1,8,2,B,D,#3182BD,,
Blues,4,seq,,1,B,239,243,255,,,,E,F,F,3,F,F,#EFF3FF,,
,,,,2,E,189,215,231,,,,B,D,D,7,E,7,#BDD7E7,,
,,,,3,G,107,174,214,,,,6,B,A,E,D,6,#6BAED6,,
,,,,4,J,33,113,181,,,,2,1,7,1,B,5,#2171B5,,
Blues,5,seq,,1,B,239,243,255,,,,E,F,F,3,F,F,#EFF3FF,,
,,,,2,E,189,215,231,,,,B,D,D,7,E,7,#BDD7E7,,
,,,,3,G,107,174,214,,,,6,B,A,E,D,6,#6BAED6,,
,,,,4,I,49,130,189,,,,3,1,8,2,B,D,#3182BD,,
,,,,5,K,8,81,156,,,,0,8,5,1,9,C,#08519C,,
Blues,6,seq,,1,B,239,243,255,,,,E,F,F,3,F,F,#EFF3FF,,
,,,,2,D,198,219,239,,,,C,6,D,B,E,F,#C6DBEF,,
,,,,3,F,158,202,225,,,,9,E,C,A,E,1,#9ECAE1,,
,,,,4,G,107,174,214,,,,6,B,A,E,D,6,#6BAED6,,
,,,,5,I,49,130,189,,,,3,1,8,2,B,D,#3182BD,,
,,,,6,K,8,81,156,,,,0,8,5,1,9,C,#08519C,,
Blues,7,seq,,1,B,239,243,255,,,,E,F,F,3,F,F,#EFF3FF,,
,,,,2,D,198,219,239,,,,C,6,D,B,E,F,#C6DBEF,,
,,,,3,F,158,202,225,,,,9,E,C,A,E,1,#9ECAE1,,
,,,,4,G,107,174,214,,,,6,B,A,E,D,6,#6BAED6,,
,,,,5,H,66,146,198,,,,4,2,9,2,C,6,#4292C6,,
,,,,6,J,33,113,181,,,,2,1,7,1,B,5,#2171B5,,
,,,,7,L,8,69,148,,,,0,8,4,5,9,4,#084594,,
Blues,8,seq,,1,A,247,251,255,,,,F,7,F,B,F,F,#F7FBFF,,
,,,,2,C,222,235,247,,,,D,E,E,B,F,7,#DEEBF7,,
,,,,3,D,198,219,239,,,,C,6,D,B,E,F,#C6DBEF,,
,,,,4,F,158,202,225,,,,9,E,C,A,E,1,#9ECAE1,,
,,,,5,G,107,174,214,,,,6,B,A,E,D,6,#6BAED6,,
,,,,6,H,66,146,198,,,,4,2,9,2,C,6,#4292C6,,
,,,,7,J,33,113,181,,,,2,1,7,1,B,5,#2171B5,,
,,,,8,L,8,69,148,,,,0,8,4,5,9,4,#084594,,
Blues,9,seq,,1,A,247,251,255,,,,F,7,F,B,F,F,#F7FBFF,,
,,,,2,C,222,235,247,,,,D,E,E,B,F,7,#DEEBF7,,
,,,,3,D,198,219,239,,,,C,6,D,B,E,F,#C6DBEF,,
,,,,4,F,158,202,225,,,,9,E,C,A,E,1,#9ECAE1,,
,,,,5,G,107,174,214,,,,6,B,A,E,D,6,#6BAED6,,
