ColorName,NumOfColors,Type,CritVal,ColorNum,ColorLetter,R,G,B,,ColorPatch,,,,,,,,,,
,,,,6,H,66,146,198,,,,4,2,9,2,C,6,#4292C6,,
,,,,7,J,33,113,181,,,,2,1,7,1,B,5,#2171B5,,
,,,,8,K,8,81,156,,,,0,8,5,1,9,C,#08519C,,
,,,,9,M,8,48,107,,,,0,8,3,0,6,B,#08306B,,
Greens,3,seq,,1,C,229,245,224,,,,E,5,F,5,E,0,#E5F5E0,,
,,,,2,F,161,217,155,,,,A,1,D,9,9,B,#A1D99B,,
,,,,3,I,49,163,84,,,,3,1,A,3,5,4,#31A354,,
Greens,4,seq,,1,B,237,248,233,,,,E,D,F,8,E,9,#EDF8E9,,
,,,,2,E,186,228,179,,,,B,A,E,4,B,3,#BAE4B3,,
,,,,3,G,116,196,118,,,,7,4,C,4,7,6,#74C476,,
,,,,4,J,35,139,69,,,,2,3,8,B,4,5,#238B45,,
Greens,5,seq,,1,B,237,248,233,,,,E,D,F,8,E,9,#EDF8E9,,
,,,,2,E,186,228,179,,,,B,A,E,4,B,3,#BAE4B3,,
,,,,3,G,116,196,118,,,,7,4,C,4,7,6,#74C476,,
,,,,4,I,49,163,84,,,,3,1,A,3,5,4,#31A354,,
,,,,5,K,0,109,44,,,,0,0,6,D,2,C,#006D2C,,
Greens,6,seq,,1,B,237,248,233,,,,E,D,F,8,E,9,#EDF8E9,,
,,,,2,D,199,233,192,,,,C,7,E,9,C,0,#C7E9C0,,
,,,,3,F,161,217,155,,,,A,1,D,9,9,B,#A1D99B,,
,,,,4,G,116,196,118,,,,7,4,C,4,7,6,#74C476,,
,,,,5,I,49,163,84,,,,3,1,A,3,5,4,#31A354,,
,,,,6,K,0,109,44,,,,0,0,6,D,2,C,#006D2C,,
Greens,7,seq,,1,B,237,248,233,,,,E,D,F,8,E,9,#EDF8E9,,
,,,,2,D,199,233,192,,,,C,7,E,9,C,0,#C7E9C0,,
,,,,3,F,161,217,155,,,,A,1,D,9,9,B,#A1D99B,,
,,,,4,G,116,196,118,,,,7,4,C,4,7,6,#74C476,,
,,,,5,H,65,171,93,,,,4,1,A,B,5,D,#41AB5D,,
,,,,6,J,35,139,69,,,,2,3,8,B,4,5,#238B45,,
,,,,7,L,0,90,50,,,,0,0,5,A,3,2,#005A32,,
Greens,8,seq,,1,A,247,252,245,,,,F,7,F,C,F,5,#F7FCF5,,
,,,,2,C,229,245,224,,,,E,5,F,5,E,0,#E5F5E0,,
,,,,3,D,199,233,192,,,,C,7,E,9,C,0,#C7E9C0,,
,,,,4,F,161,217,155,,,,A,1,D,9,9,B,#A1D99B,,
,,,,5,G,116,196,118,,,,7,4,C,4,7,6,#74C476,,
,,,,6,H,65,171,93,,,,4,1,A,B,5,D,#41AB5D,,
,,,,7,J,35,139,69,,,,2,3,8,B,4,5,#238B45,,
,,,,8,L,0,90,50,,,,0,0,5,A,3,2,#005A32,,
Greens,9,seq,,1,A,247,252,245,,,,F,7,F,C,F,5,#F7FCF5,,
,,,,2,C,229,245,224,,,,E,5,F,5,E,0,#E5F5E0,,
,,,,3,D,199,233,192,,,,C,7,E,9,C,0,#C7E9C0,,
,,,,4,F,161,217,155,,,,A,1,D,9,9,B,#A1D99B,,
,,,,5,G,116,196,118,,,,7,4,C,4,7,6,#74C476,,
,,,,6,H,65,171,93,,,,4,1,A,B,5,D,#41AB5D,,
,,,,7,J,35,139,69,,,,2,3,8,B,4,5,#238B45,,
,,,,8,K,0,109,44,,,,0,0,6,D,2,C,#006D2C,,
,,,,9,M,0,68,27,,,,0,0,4,4,1,B,#00441B,,
Oranges,3,seq,,1,C,254,230,206,,,,F,E,E,6,C,E,#FEE6CE,,
,,,,2,F,253,174,107,,,,F,D,A,E,6,B,#FDAE6B,,
,,,,3,I,230,85,13,,,,E,6,5,5,0,D,#E6550D,,
Oranges,4,seq,,1,B,254,237,222,,,,F,E,E,D,D,E,#FEEDDE,,
,,,,2,E,253,190,133,,,,F,D,B,E,8,5,#FDBE85,,
,,,,3,G,253,141,60,,,,F,D,8,D,3,C,#FD8D3C,,
,,,,4,J,217,71,1,,,,D,9,4,7,0,1,#D94701,,
Oranges,5,seq,,1,B,254,237,222,,,,F,E,E,D,D,E,#FEEDDE,,
,,,,2,E,253,190,133,,,,F,D,B,E,8,5,#FDBE85,,
,,,,3,G,253,141,60,,,,F,D,8,D,3,C,#FD8D3C,,
,,,,4,I,230,85,13,,,,E,6,5,5,0,D,#E6550D,,
,,,,5,K,166,54,3,,,,A,6,3,6,0,3,#A63603,,
Oranges,6,seq,,1,B,254,237,222,,,,F,E,E,D,D,E,#FEEDDE,,
,,,,2,D,253,208,162,,,,F,D,D,0,A,2,#FDD0A2,,
,,,,3,F,253,174,107,,,,F,D,A,E,6,B,#FDAE6B,,
,,,,4,G,253,141,60,,,,F,D,8,D,3,C,#FD8D3C,,
,,,,5,I,230,85,13,,,,E,6,5,5,0,D,#E6550D,,
,,,,6,K,166,54,3,,,,A,6,3,6,0,3,#A63603,,
Oranges,7,seq,,1,B,254,237,222,,,,F,E,E,D,D,E,#FEEDDE,,
,,,,2,D,253,208,162,,,,F,D,D,0,A,2,#FDD0A2,,
,,,,3,F,253,174,107,,,,F,D,A,E,6,B,#FDAE6B,,
,,,,4,G,253,141,60,,,,F,D,8,D,3,C,#FD8D3C,,
,,,,5,H,241,105,19,,,,F,1,6,9,1,3,#F16913,,
,,,,6,J,217,72,1,,,,D,9,4,8,0,1,#D94801,,
,,,,7,L,140,45,4,,,,8,C,2,D,0,4,#8C2D04,,
Oranges,8,seq,,1,A,255,245,235,,,,F,F,F,5,E,B,#FFF5EB,,
,,,,2,C,254,230,206,,,,F,E,E,6,C,E,#FEE6CE,,
,,,,3,D,253,208,162,,,,F,D,D,0,A,2,#FDD0A2,,
,,,,4,F,253,174,107,,,,F,D,A,E,6,B,#FDAE6B,,
,,,,5,G,253,141,60,,,,F,D,8,D,3,C,#FD8D3C,,
,,,,6,H,241,105,19,,,,F,1,6,9,1,3,#F16913,,
,,,,7,J,217,72,1,,,,D,9,4,8,0,1,#D94801,,
,,,,8,L,140,45,4,,,,8,C,2,D,0,4,#8C2D04,,
Oranges,9,seq,,1,A,255,245,235,,,,F,F,F,5,E,B,#FFF5EB,,
,,,,2,C,254,230,206,,,,F,E,E,6,C,E,#FEE6CE,,
,,,,3,D,253,208,162,,,,F,D,D,0,A,2,#FDD0A2,,
,,,,4,F,253,174,107,,,,F,D,A,E,6,B,#FDAE6B,,
,,,,5,G,253,141,60,,,,F,D,8,D,3,C,#FD8D3C,,
,,,,6,H,241,105,19,,,,F,1,6,9,1,3,#F16913,,
,,,,7,J,217,72,1,,,,D,9,4,8,0,1,#D94801,,
,,,,8,K,166,54,3,,,,A,6,3,6,0,3,#A63603,,
,,,,9,M,127,39,4,,,,7,F,2,7,0,4,#7F2704,,
Reds,3,seq,,1,C,254,224,210,,,,F,E,E,0,D,2,#FEE0D2,,
,,,,2,F,252,146,114,,,,F,C,9,2,7,2,#FC9272,,
,,,,3,I,222,45,38,,,,D,E,2,D,2,6,#DE2D26,,
Reds,4,seq,,1,B,254,229,217,,,,F,E,E,5,D,9,#FEE5D9,,
,,,,2,E,252,174,145,,,,F,C,A,E,9,1,#FCAE91,,
,,,,3,G,251,106,74,,,,F,B,6,A,4,A,#FB6A4A,,
,,,,4,J,203,24,29,,,,C,B,1,8,1,D,#CB181D,,
Reds,5,seq,,1,B,254,229,217,,,,F,E,E,5,D,9,#FEE5D9,,
,,,,2,E,252,174,145,,,,F,C,A,E,9,1,#FCAE91,,
,,,,3,G,251,106,74,,,,F,B,6,A,4,A,#FB6A4A,,
,,,,4,I,222,45,38,,,,D,E,2,D,2,6,#DE2D26,,
,,,,5,K,165,15,21,,,,A,5,0,F,1,5,#A50F15,,
Reds,6,seq,,1,B,254,229,217,,,,F,E,E,5,D,9,#FEE5D9,,
,,,,2,D,252,187,161,,,,F,C,B,B,A,1,#FCBBA1,,
,,,,3,F,252,146,114,,,,F,C,9,2,7,2,#FC9272,,
,,,,4,G,251,106,74,,,,F,B,6,A,4,A,#FB6A4A,,
,,,,5,I,222,45,38,,,,D,E,2,D,2,6,#DE2D26,,
,,,,6,K,165,15,21,,,,A,5,0,F,1,5,#A50F15,,
Reds,7,seq,,1,B,254,229,217,,,,F,E,E,5,D,9,#FEE5D9,,
,,,,2,D,252,187,161,,,,F,C,B,B,A,1,#FCBBA1,,
,,,,3,F,252,146,114,,,,F,C,9,2,7,2,#FC9272,,
,,,,4,G,251,106,74,,,,F,B,6,A,4,A,#FB6A4A,,
,,,,5,H,239,59,44,,,,E,F,3,B,2,C,#EF3B2C,,
,,,,6,J,203,24,29,,,,C,B,1,8,1,D,#CB181D,,
,,,,7,L,153,0,13,,,,9,9,0,0,0,D,#99000D,,
Reds,8,seq,,1,A,255,245,240,,,,F,F,F,5,F,0,#FFF5F0,,
,,,,2,C,254,224,210,,,,F,E,E,0,D,2,#FEE0D2,,
,,,,3,D,252,187,161,,,,F,C,B,B,A,1,#FCBBA1,,
,,,,4,F,252,146,114,,,,F,C,9,2,7,2,#FC9272,,
,,,,5,G,251,106,74,,,,F,B,6,A,4,A,#FB6A4A,,
,,,,6,H,239,59,44,,,,E,F,3,B,2,C,#EF3B2C,,
,,,,7,J,203,24,29,,,,C,B,1,8,1,D,#CB181D,,
,,,,8,L,153,0,13,,,,9,9,0,0,0,D,#99000D,,
Reds,9,seq,,1,A,255,245,240,,,,F,F,F,5,F,0,#FFF5F0,,
,,,,2,C,254,224,210,,,,F,E,E,0,D,2,#FEE0D2,,
,,,,3,D,252,187,161,,,,F,C,B,B,A,1,#FCBBA1,,
,,,,4,F,252,146,114,,,,F,C,9,2,7,2,#FC9272,,
,,,,5,G,251,106,74,,,,F,B,6,A,4,A,#FB6A4A,,
,,,,6,H,239,59,44,,,,E,F,3,B,2,C,#EF3B2C,,
,,,,7,J,203,24,29,,,,C,B,1,8,1,D,#CB181D,,
,,,,8,K,165,15,21,,,,A,5,0,F,1,5,#A50F15,,
,,,,9,M,103,0,13,,,,6,7,0,0,0,D,#67000D,,
Greys,3,seq,,1,C,240,240,240,,,,F,0,F,0,F,0,#F0F0F0,,
,,,,2,F,189,189,189,,,,B,D,B,D,B,D,#BDBDBD,,
,,,,3,I,99,99,99,,,,6,3,6,3,6,3,#636363,,
Greys,4,seq,,1,B,247,247,247,,,,F,7,F,7,F,7,#F7F7F7,,
,,,,2,E,204,204,204,,,,C,C,C,C,C,C,#CCCCCC,,
,,,,3,G,150,150,150,,,,9,6,9,6,9,6,#969696,,
,,,,4,J,82,82,82,,,,5,2,5,2,5,2,#525252,,
Greys,5,seq,,1,B,247,247,247,,,,F,7,F,7,F,7,#F7F7F7,,
,,,,2,E,204,204,204,,,,C,C,C,C,C,C,#CCCCCC,,
,,,,3,G,150,150,150,,,,9,6,9,6,9,6,#969696,,
,,,,4,I,99,99,99,,,,6,3,6,3,6,3,#636363,,
,,,,5,K,37,37,37,,,,2,5,2,5,2,5,#252525,,
Greys,6,seq,,1,B,247,247,247,,,,F,7,F,7,F,7,#F7F7F7,,
,,,,2,D,217,217,217,,,,D,9,D,9,D,9,#D9D9D9,,
,,,,3,F,189,189,189,,,,B,D,B,D,B,D,#BDBDBD,,
,,,,4,G,150,150,150,,,,9,6,9,6,9,6,#969696,,
,,,,5,I,99,99,99,,,,6,3,6,3,6,3,#636363,,
,,,,6,K,37,37,37,,,,2,5,2,5,2,5,#252525,,
Greys,7,seq,,1,B,247,247,247,,,,F,7,F,7,F,7,#F7F7F7,,
,,,,2,D,217,217,217,,,,D,9,D,9,D,9,#D9D9D9,,
,,,,3,F,189,189,189,,,,B,D,B,D,B,D,#BDBDBD,,
,,,,4,G,150,150,150,,,,9,6,9,6,9,6,#969696,,
,,,,5,H,115,115,115,,,,7,3,7,3,7,3,#737373,,
,,,,6,J,82,82,82,,,,5,2,5,2,5,2,#525252,,
,,,,7,L,37,37,37,,,,2,5,2,5,2,5,#252525,,
Greys,8,seq,,1,A,255,255,255,,,,F,F,F,F,F,F,#FFFFFF,,
,,,,2,C,240,240,240,,,,F,0,F,0,F,0,#F0F0F0,,
,,,,3,D,217,217,217,,,,D,9,D,9,D,9,#D9D9D9,,
,,,,4,F,189,189,189,,,,B,D,B,D,B,D,#BDBDBD,,
,,,,5,G,150,150,150,,,,9,6,9,6,9,6,#969696,,
,,,,6,H,115,115,115,,,,7,3,7,3,7,3,#737373,,
,,,,7,J,82,82,82,,,,5,2,5,2,5,2,#525252,,
,,,,8,L,37,37,37,,,,2,5,2,5,2,5,#252525,,
Greys,9,seq,,1,A,255,255,255,,,,F,F,F,F,F,F,#FFFFFF,,
,,,,2,C,240,240,240,,,,F,0,F,0,F,0,#F0F0F0,,
,,,,3,D,217,217,217,,,,D,9,D,9,D,9,#D9D9D9,,
,,,,4,F,189,189,189,,,,B,D,B,D,B,D,#BDBDBD,,
,,,,5,G,150,150,150,,,,9,6,9,6,9,6,#969696,,
,,,,6,H,115,115,115,,,,7,3,7,3,7,3,#737373,,
,,,,7,J,82,82,82,,,,5,2,5,2,5,2,#525252,,
,,,,8,K,37,37,37,,,,2,5,2,5,2,5,#252525,,
,,,,9,M,0,0,0,,,,0,0,0,0,0,0,#000000,,
PuOr,3,div,2,1,E,241,163,64,,,,F,1,A,3,4,0,#F1A340,,
,,,,2,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,9 Diverging Schemes,
,,,,3,K,153,142,195,,,,9,9,8,E,C,3,#998EC3,,
PuOr,4,div,2.5,1,C,230,97,1,,,,E,6,6,1,0,1,#E66101,Note:,
,,,,2,F,253,184,99,,,_,F,D,B,8,6,3,#FDB863,< marks critical class in diverging sheme,
,,,,3,J,178,171,210,,,,B,2,A,B,D,2,#B2ABD2,_ marks critical break,
,,,,4,M,94,60,153,,,,5,E,3,C,9,9,#5E3C99,,
PuOr,5,div,3,1,C,230,97,1,,,,E,6,6,1,0,1,#E66101,,
,,,,2,F,253,184,99,,,,F,D,B,8,6,3,#FDB863,,
,,,,3,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,4,J,178,171,210,,,,B,2,A,B,D,2,#B2ABD2,,
,,,,5,M,94,60,153,,,,5,E,3,C,9,9,#5E3C99,,
PuOr,6,div,3.5,1,B,179,88,6,,,,B,3,5,8,0,6,#B35806,,
,,,,2,E,241,163,64,,,,F,1,A,3,4,0,#F1A340,,
,,,,3,G,254,224,182,,,_,F,E,E,0,B,6,#FEE0B6,,
,,,,4,I,216,218,235,,,,D,8,D,A,E,B,#D8DAEB,,
,,,,5,K,153,142,195,,,,9,9,8,E,C,3,#998EC3,,
,,,,6,N,84,39,136,,,,5,4,2,7,8,8,#542788,,
PuOr,7,div,4,1,B,179,88,6,,,,B,3,5,8,0,6,#B35806,,
,,,,2,E,241,163,64,,,,F,1,A,3,4,0,#F1A340,,
,,,,3,G,254,224,182,,,,F,E,E,0,B,6,#FEE0B6,,
,,,,4,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,5,I,216,218,235,,,,D,8,D,A,E,B,#D8DAEB,,
,,,,6,K,153,142,195,,,,9,9,8,E,C,3,#998EC3,,
,,,,7,N,84,39,136,,,,5,4,2,7,8,8,#542788,,
PuOr,8,div,4.5,1,B,179,88,6,,,,B,3,5,8,0,6,#B35806,,
,,,,2,D,224,130,20,,,,E,0,8,2,1,4,#E08214,,
,,,,3,F,253,184,99,,,,F,D,B,8,6,3,#FDB863,,
,,,,4,G,254,224,182,,,_,F,E,E,0,B,6,#FEE0B6,,
,,,,5,I,216,218,235,,,,D,8,D,A,E,B,#D8DAEB,,
,,,,6,J,178,171,210,,,,B,2,A,B,D,2,#B2ABD2,,
,,,,7,L,128,115,172,,,,8,0,7,3,A,C,#8073AC,,
,,,,8,N,84,39,136,,,,5,4,2,7,8,8,#542788,,
PuOr,9,div,5,1,B,179,88,6,,,,B,3,5,8,0,6,#B35806,,
,,,,2,D,224,130,20,,,,E,0,8,2,1,4,#E08214,,
,,,,3,F,253,184,99,,,,F,D,B,8,6,3,#FDB863,,
,,,,4,G,254,224,182,,,,F,E,E,0,B,6,#FEE0B6,,
,,,,5,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,6,I,216,218,235,,,,D,8,D,A,E,B,#D8DAEB,,
,,,,7,J,178,171,210,,,,B,2,A,B,D,2,#B2ABD2,,
,,,,8,L,128,115,172,,,,8,0,7,3,A,C,#8073AC,,
,,,,9,N,84,39,136,,,,5,4,2,7,8,8,#542788,,
PuOr,10,div,5.5,1,A,127,59,8,,,,7,F,3,B,0,8,#7F3B08,,
,,,,2,B,179,88,6,,,,B,3,5,8,0,6,#B35806,,
,,,,3,D,224,130,20,,,,E,0,8,2,1,4,#E08214,,
,,,,4,F,253,184,99,,,,F,D,B,8,6,3,#FDB863,,
,,,,5,G,254,224,182,,,_,F,E,E,0,B,6,#FEE0B6,,
,,,,6,I,216,218,235,,,,D,8,D,A,E,B,#D8DAEB,,
,,,,7,J,178,171,210,,,,B,2,A,B,D,2,#B2ABD2,,
,,,,8,L,128,115,172,,,,8,0,7,3,A,C,#8073AC,,
,,,,9,N,84,39,136,,,,5,4,2,7,8,8,#542788,,
,,,,10,O,45,0,75,,,,2,D,0,0,4,B,#2D004B,,
PuOr,11,div,6,1,A,127,59,8,,,,7,F,3,B,0,8,#7F3B08,,
,,,,2,B,179,88,6,,,,B,3,5,8,0,6,#B35806,,
,,,,3,D,224,130,20,,,,E,0,8,2,1,4,#E08214,,
,,,,4,F,253,184,99,,,,F,D,B,8,6,3,#FDB863,,
,,,,5,G,254,224,182,,,,F,E,E,0,B,6,#FEE0B6,,
,,,,6,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,7,I,216,218,235,,,,D,8,D,A,E,B,#D8DAEB,,
,,,,8,J,178,171,210,,,,B,2,A,B,D,2,#B2ABD2,,
,,,,9,L,128,115,172,,,,8,0,7,3,A,C,#8073AC,,
,,,,10,N,84,39,136,,,,5,4,2,7,8,8,#542788,,
,,,,11,O,45,0,75,,,,2,D,0,0,4,B,#2D004B,,
BrBG,3,div,2,1,E,216,179,101,,,,D,8,B,3,6,5,#D8B365,,
,,,,2,H,245,245,245,,,<,F,5,F,5,F,5,#F5F5F5,,
,,,,3,K,90,180,172,,,,5,A,B,4,A,C,#5AB4AC,,
BrBG,4,div,2.5,1,C,166,97,26,,,,A,6,6,1,1,A,#A6611A,,
,,,,2,F,223,194,125,,,_,D,F,C,2,7,D,#DFC27D,,
,,,,3,J,128,205,193,,,,8,0,C,D,C,1,#80CDC1,,
,,,,4,M,1,133,113,,,,0,1,8,5,7,1,#018571,,
BrBG,5,div,3,1,C,166,97,26,,,,A,6,6,1,1,A,#A6611A,,
,,,,2,F,223,194,125,,,,D,F,C,2,7,D,#DFC27D,,
,,,,3,H,245,245,245,,,<,F,5,F,5,F,5,#F5F5F5,,
,,,,4,J,128,205,193,,,,8,0,C,D,C,1,#80CDC1,,
,,,,5,M,1,133,113,,,,0,1,8,5,7,1,#018571,,
BrBG,6,div,3.5,1,B,140,81,10,,,,8,C,5,1,0,A,#8C510A,,
,,,,2,E,216,179,101,,,,D,8,B,3,6,5,#D8B365,,
,,,,3,G,246,232,195,,,_,F,6,E,8,C,3,#F6E8C3,,
,,,,4,I,199,234,229,,,,C,7,E,A,E,5,#C7EAE5,,
,,,,5,K,90,180,172,,,,5,A,B,4,A,C,#5AB4AC,,
,,,,6,N,1,102,94,,,,0,1,6,6,5,E,#01665E,,
BrBG,7,div,4,1,B,140,81,10,,,,8,C,5,1,0,A,#8C510A,,
,,,,2,E,216,179,101,,,,D,8,B,3,6,5,#D8B365,,
,,,,3,G,246,232,195,,,,F,6,E,8,C,3,#F6E8C3,,
,,,,4,H,245,245,245,,,<,F,5,F,5,F,5,#F5F5F5,,
,,,,5,I,199,234,229,,,,C,7,E,A,E,5,#C7EAE5,,
,,,,6,K,90,180,172,,,,5,A,B,4,A,C,#5AB4AC,,
,,,,7,N,1,102,94,,,,0,1,6,6,5,E,#01665E,,
BrBG,8,div,4.5,1,B,140,81,10,,,,8,C,5,1,0,A,#8C510A,,
,,,,2,D,191,129,45,,,,B,F,8,1,2,D,#BF812D,,
,,,,3,F,223,194,125,,,,D,F,C,2,7,D,#DFC27D,,
,,,,4,G,246,232,195,,,_,F,6,E,8,C,3,#F6E8C3,,
,,,,5,I,199,234,229,,,,C,7,E,A,E,5,#C7EAE5,,
,,,,6,J,128,205,193,,,,8,0,C,D,C,1,#80CDC1,,
,,,,7,L,53,151,143,,,,3,5,9,7,8,F,#35978F,,
,,,,8,N,1,102,94,,,,0,1,6,6,5,E,#01665E,,
BrBG,9,div,5,1,B,140,81,10,,,,8,C,5,1,0,A,#8C510A,,
,,,,2,D,191,129,45,,,,B,F,8,1,2,D,#BF812D,,
,,,,3,F,223,194,125,,,,D,F,C,2,7,D,#DFC27D,,
,,,,4,G,246,232,195,,,,F,6,E,8,C,3,#F6E8C3,,
,,,,5,H,245,245,245,,,<,F,5,F,5,F,5,#F5F5F5,,
,,,,6,I,199,234,229,,,,C,7,E,A,E,5,#C7EAE5,,
,,,,7,J,128,205,193,,,,8,0,C,D,C,1,#80CDC1,,
,,,,8,L,53,151,143,,,,3,5,9,7,8,F,#35978F,,
,,,,9,N,1,102,94,,,,0,1,6,6,5,E,#01665E,,
BrBG,10,div,5.5,1,A,84,48,5,,,,5,4,3,0,0,5,#543005,,
,,,,2,B,140,81,10,,,,8,C,5,1,0,A,#8C510A,,
,,,,3,D,191,129,45,,,,B,F,8,1,2,D,#BF812D,,
,,,,4,F,223,194,125,,,,D,F,C,2,7,D,#DFC27D,,
,,,,5,G,246,232,195,,,_,F,6,E,8,C,3,#F6E8C3,,
,,,,6,I,199,234,229,,,,C,7,E,A,E,5,#C7EAE5,,
,,,,7,J,128,205,193,,,,8,0,C,D,C,1,#80CDC1,,
,,,,8,L,53,151,143,,,,3,5,9,7,8,F,#35978F,,
,,,,9,N,1,102,94,,,,0,1,6,6,5,E,#01665E,,
,,,,10,O,0,60,48,,,,0,0,3,C,3,0,#003C30,,
BrBG,11,div,6,1,A,84,48,5,,,,5,4,3,0,0,5,#543005,,
,,,,2,B,140,81,10,,,,8,C,5,1,0,A,#8C510A,,
,,,,3,D,191,129,45,,,,B,F,8,1,2,D,#BF812D,,
,,,,4,F,223,194,125,,,,D,F,C,2,7,D,#DFC27D,,
,,,,5,G,246,232,195,,,,F,6,E,8,C,3,#F6E8C3,,
,,,,6,H,245,245,245,,,<,F,5,F,5,F,5,#F5F5F5,,
