ColorName,NumOfColors,Type,CritVal,ColorNum,ColorLetter,R,G,B,,ColorPatch,,,,,,,,,,
,,,,7,I,199,234,229,,,,C,7,E,A,E,5,#C7EAE5,,
,,,,8,J,128,205,193,,,,8,0,C,D,C,1,#80CDC1,,
,,,,9,L,53,151,143,,,,3,5,9,7,8,F,#35978F,,
,,,,10,N,1,102,94,,,,0,1,6,6,5,E,#01665E,,
,,,,11,O,0,60,48,,,,0,0,3,C,3,0,#003C30,,
PRGn,3,div,2,1,E,175,141,195,,,,A,F,8,D,C,3,#AF8DC3,,
,,,,2,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,3,K,127,191,123,,,,7,F,B,F,7,B,#7FBF7B,,
PRGn,4,div,2.5,1,C,123,50,148,,,,7,B,3,2,9,4,#7B3294,,
,,,,2,F,194,165,207,,,_,C,2,A,5,C,F,#C2A5CF,,
,,,,3,J,166,219,160,,,,A,6,D,B,A,0,#A6DBA0,,
,,,,4,M,0,136,55,,,,0,0,8,8,3,7,#008837,,
PRGn,5,div,3,1,C,123,50,148,,,,7,B,3,2,9,4,#7B3294,,
,,,,2,F,194,165,207,,,,C,2,A,5,C,F,#C2A5CF,,
,,,,3,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,4,J,166,219,160,,,,A,6,D,B,A,0,#A6DBA0,,
,,,,5,M,0,136,55,,,,0,0,8,8,3,7,#008837,,
PRGn,6,div,3.5,1,B,118,42,131,,,,7,6,2,A,8,3,#762A83,,
,,,,2,E,175,141,195,,,,A,F,8,D,C,3,#AF8DC3,,
,,,,3,G,231,212,232,,,_,E,7,D,4,E,8,#E7D4E8,,
,,,,4,I,217,240,211,,,,D,9,F,0,D,3,#D9F0D3,,
,,,,5,K,127,191,123,,,,7,F,B,F,7,B,#7FBF7B,,
,,,,6,N,27,120,55,,,,1,B,7,8,3,7,#1B7837,,
PRGn,7,div,4,1,B,118,42,131,,,,7,6,2,A,8,3,#762A83,,
,,,,2,E,175,141,195,,,,A,F,8,D,C,3,#AF8DC3,,
,,,,3,G,231,212,232,,,,E,7,D,4,E,8,#E7D4E8,,
,,,,4,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,5,I,217,240,211,,,,D,9,F,0,D,3,#D9F0D3,,
,,,,6,K,127,191,123,,,,7,F,B,F,7,B,#7FBF7B,,
,,,,7,N,27,120,55,,,,1,B,7,8,3,7,#1B7837,,
PRGn,8,div,4.5,1,B,118,42,131,,,,7,6,2,A,8,3,#762A83,,
,,,,2,D,153,112,171,,,,9,9,7,0,A,B,#9970AB,,
,,,,3,F,194,165,207,,,,C,2,A,5,C,F,#C2A5CF,,
,,,,4,G,231,212,232,,,_,E,7,D,4,E,8,#E7D4E8,,
,,,,5,I,217,240,211,,,,D,9,F,0,D,3,#D9F0D3,,
,,,,6,J,166,219,160,,,,A,6,D,B,A,0,#A6DBA0,,
,,,,7,L,90,174,97,,,,5,A,A,E,6,1,#5AAE61,,
,,,,8,N,27,120,55,,,,1,B,7,8,3,7,#1B7837,,
PRGn,9,div,5,1,B,118,42,131,,,,7,6,2,A,8,3,#762A83,,
,,,,2,D,153,112,171,,,,9,9,7,0,A,B,#9970AB,,
,,,,3,F,194,165,207,,,,C,2,A,5,C,F,#C2A5CF,,
,,,,4,G,231,212,232,,,,E,7,D,4,E,8,#E7D4E8,,
,,,,5,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,6,I,217,240,211,,,,D,9,F,0,D,3,#D9F0D3,,
,,,,7,J,166,219,160,,,,A,6,D,B,A,0,#A6DBA0,,
,,,,8,L,90,174,97,,,,5,A,A,E,6,1,#5AAE61,,
,,,,9,N,27,120,55,,,,1,B,7,8,3,7,#1B7837,,
PRGn,10,div,5.5,1,A,64,0,75,,,,4,0,0,0,4,B,#40004B,,
,,,,2,B,118,42,131,,,,7,6,2,A,8,3,#762A83,,
,,,,3,D,153,112,171,,,,9,9,7,0,A,B,#9970AB,,
,,,,4,F,194,165,207,,,,C,2,A,5,C,F,#C2A5CF,,
,,,,5,G,231,212,232,,,_,E,7,D,4,E,8,#E7D4E8,,
,,,,6,I,217,240,211,,,,D,9,F,0,D,3,#D9F0D3,,
,,,,7,J,166,219,160,,,,A,6,D,B,A,0,#A6DBA0,,
,,,,8,L,90,174,97,,,,5,A,A,E,6,1,#5AAE61,,
,,,,9,N,27,120,55,,,,1,B,7,8,3,7,#1B7837,,
,,,,10,O,0,68,27,,,,0,0,4,4,1,B,#00441B,,
PRGn,11,div,6,1,A,64,0,75,,,,4,0,0,0,4,B,#40004B,,
,,,,2,B,118,42,131,,,,7,6,2,A,8,3,#762A83,,
,,,,3,D,153,112,171,,,,9,9,7,0,A,B,#9970AB,,
,,,,4,F,194,165,207,,,,C,2,A,5,C,F,#C2A5CF,,
,,,,5,G,231,212,232,,,,E,7,D,4,E,8,#E7D4E8,,
,,,,6,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,7,I,217,240,211,,,,D,9,F,0,D,3,#D9F0D3,,
,,,,8,J,166,219,160,,,,A,6,D,B,A,0,#A6DBA0,,
,,,,9,L,90,174,97,,,,5,A,A,E,6,1,#5AAE61,,
,,,,10,N,27,120,55,,,,1,B,7,8,3,7,#1B7837,,
,,,,11,O,0,68,27,,,,0,0,4,4,1,B,#00441B,,
PiYG,3,div,2,1,E,233,163,201,,,,E,9,A,3,C,9,#E9A3C9,,
,,,,2,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,3,K,161,215,106,,,,A,1,D,7,6,A,#A1D76A,,
PiYG,4,div,2.5,1,C,208,28,139,,,,D,0,1,C,8,B,#D01C8B,,
,,,,2,F,241,182,218,,,_,F,1,B,6,D,A,#F1B6DA,,
,,,,3,J,184,225,134,,,,B,8,E,1,8,6,#B8E186,,
,,,,4,M,77,172,38,,,,4,D,A,C,2,6,#4DAC26,,
PiYG,5,div,3,1,C,208,28,139,,,,D,0,1,C,8,B,#D01C8B,,
,,,,2,F,241,182,218,,,,F,1,B,6,D,A,#F1B6DA,,
,,,,3,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,4,J,184,225,134,,,,B,8,E,1,8,6,#B8E186,,
,,,,5,M,77,172,38,,,,4,D,A,C,2,6,#4DAC26,,
PiYG,6,div,3.5,1,B,197,27,125,,,,C,5,1,B,7,D,#C51B7D,,
,,,,2,E,233,163,201,,,,E,9,A,3,C,9,#E9A3C9,,
,,,,3,G,253,224,239,,,_,F,D,E,0,E,F,#FDE0EF,,
,,,,4,I,230,245,208,,,,E,6,F,5,D,0,#E6F5D0,,
,,,,5,K,161,215,106,,,,A,1,D,7,6,A,#A1D76A,,
,,,,6,N,77,146,33,,,,4,D,9,2,2,1,#4D9221,,
PiYG,7,div,4,1,B,197,27,125,,,,C,5,1,B,7,D,#C51B7D,,
,,,,2,E,233,163,201,,,,E,9,A,3,C,9,#E9A3C9,,
,,,,3,G,253,224,239,,,,F,D,E,0,E,F,#FDE0EF,,
,,,,4,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,5,I,230,245,208,,,,E,6,F,5,D,0,#E6F5D0,,
,,,,6,K,161,215,106,,,,A,1,D,7,6,A,#A1D76A,,
,,,,7,N,77,146,33,,,,4,D,9,2,2,1,#4D9221,,
PiYG,8,div,4.5,1,B,197,27,125,,,,C,5,1,B,7,D,#C51B7D,,
,,,,2,D,222,119,174,,,,D,E,7,7,A,E,#DE77AE,,
,,,,3,F,241,182,218,,,,F,1,B,6,D,A,#F1B6DA,,
,,,,4,G,253,224,239,,,_,F,D,E,0,E,F,#FDE0EF,,
,,,,5,I,230,245,208,,,,E,6,F,5,D,0,#E6F5D0,,
,,,,6,J,184,225,134,,,,B,8,E,1,8,6,#B8E186,,
,,,,7,L,127,188,65,,,,7,F,B,C,4,1,#7FBC41,,
,,,,8,N,77,146,33,,,,4,D,9,2,2,1,#4D9221,,
PiYG,9,div,5,1,B,197,27,125,,,,C,5,1,B,7,D,#C51B7D,,
,,,,2,D,222,119,174,,,,D,E,7,7,A,E,#DE77AE,,
,,,,3,F,241,182,218,,,,F,1,B,6,D,A,#F1B6DA,,
,,,,4,G,253,224,239,,,,F,D,E,0,E,F,#FDE0EF,,
,,,,5,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,6,I,230,245,208,,,,E,6,F,5,D,0,#E6F5D0,,
,,,,7,J,184,225,134,,,,B,8,E,1,8,6,#B8E186,,
,,,,8,L,127,188,65,,,,7,F,B,C,4,1,#7FBC41,,
,,,,9,N,77,146,33,,,,4,D,9,2,2,1,#4D9221,,
PiYG,10,div,5.5,1,A,142,1,82,,,,8,E,0,1,5,2,#8E0152,,
,,,,2,B,197,27,125,,,,C,5,1,B,7,D,#C51B7D,,
,,,,3,D,222,119,174,,,,D,E,7,7,A,E,#DE77AE,,
,,,,4,F,241,182,218,,,,F,1,B,6,D,A,#F1B6DA,,
,,,,5,G,253,224,239,,,_,F,D,E,0,E,F,#FDE0EF,,
,,,,6,I,230,245,208,,,,E,6,F,5,D,0,#E6F5D0,,
,,,,7,J,184,225,134,,,,B,8,E,1,8,6,#B8E186,,
,,,,8,L,127,188,65,,,,7,F,B,C,4,1,#7FBC41,,
,,,,9,N,77,146,33,,,,4,D,9,2,2,1,#4D9221,,
,,,,10,O,39,100,25,,,,2,7,6,4,1,9,#276419,,
PiYG,11,div,6,1,A,142,1,82,,,,8,E,0,1,5,2,#8E0152,,
,,,,2,B,197,27,125,,,,C,5,1,B,7,D,#C51B7D,,
,,,,3,D,222,119,174,,,,D,E,7,7,A,E,#DE77AE,,
,,,,4,F,241,182,218,,,,F,1,B,6,D,A,#F1B6DA,,
,,,,5,G,253,224,239,,,,F,D,E,0,E,F,#FDE0EF,,
,,,,6,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,7,I,230,245,208,,,,E,6,F,5,D,0,#E6F5D0,,
,,,,8,J,184,225,134,,,,B,8,E,1,8,6,#B8E186,,
,,,,9,L,127,188,65,,,,7,F,B,C,4,1,#7FBC41,,
,,,,10,N,77,146,33,,,,4,D,9,2,2,1,#4D9221,,
,,,,11,O,39,100,25,,,,2,7,6,4,1,9,#276419,,
RdBu,3,div,2,1,E,239,138,98,,,,E,F,8,A,6,2,#EF8A62,,
,,,,2,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,3,K,103,169,207,,,,6,7,A,9,C,F,#67A9CF,,
RdBu,4,div,2.5,1,C,202,0,32,,,,C,A,0,0,2,0,#CA0020,,
,,,,2,F,244,165,130,,,_,F,4,A,5,8,2,#F4A582,,
,,,,3,J,146,197,222,,,,9,2,C,5,D,E,#92C5DE,,
,,,,4,M,5,113,176,,,,0,5,7,1,B,0,#0571B0,,
RdBu,5,div,3,1,C,202,0,32,,,,C,A,0,0,2,0,#CA0020,,
,,,,2,F,244,165,130,,,,F,4,A,5,8,2,#F4A582,,
,,,,3,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,4,J,146,197,222,,,,9,2,C,5,D,E,#92C5DE,,
,,,,5,M,5,113,176,,,,0,5,7,1,B,0,#0571B0,,
RdBu,6,div,3.5,1,B,178,24,43,,,,B,2,1,8,2,B,#B2182B,,
,,,,2,E,239,138,98,,,,E,F,8,A,6,2,#EF8A62,,
,,,,3,G,253,219,199,,,_,F,D,D,B,C,7,#FDDBC7,,
,,,,4,I,209,229,240,,,,D,1,E,5,F,0,#D1E5F0,,
,,,,5,K,103,169,207,,,,6,7,A,9,C,F,#67A9CF,,
,,,,6,N,33,102,172,,,,2,1,6,6,A,C,#2166AC,,
RdBu,7,div,4,1,B,178,24,43,,,,B,2,1,8,2,B,#B2182B,,
,,,,2,E,239,138,98,,,,E,F,8,A,6,2,#EF8A62,,
,,,,3,G,253,219,199,,,,F,D,D,B,C,7,#FDDBC7,,
,,,,4,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,5,I,209,229,240,,,,D,1,E,5,F,0,#D1E5F0,,
,,,,6,K,103,169,207,,,,6,7,A,9,C,F,#67A9CF,,
,,,,7,N,33,102,172,,,,2,1,6,6,A,C,#2166AC,,
RdBu,8,div,4.5,1,B,178,24,43,,,,B,2,1,8,2,B,#B2182B,,
,,,,2,D,214,96,77,,,,D,6,6,0,4,D,#D6604D,,
,,,,3,F,244,165,130,,,,F,4,A,5,8,2,#F4A582,,
,,,,4,G,253,219,199,,,_,F,D,D,B,C,7,#FDDBC7,,
,,,,5,I,209,229,240,,,,D,1,E,5,F,0,#D1E5F0,,
,,,,6,J,146,197,222,,,,9,2,C,5,D,E,#92C5DE,,
,,,,7,L,67,147,195,,,,4,3,9,3,C,3,#4393C3,,
,,,,8,N,33,102,172,,,,2,1,6,6,A,C,#2166AC,,
RdBu,9,div,5,1,B,178,24,43,,,,B,2,1,8,2,B,#B2182B,,
,,,,2,D,214,96,77,,,,D,6,6,0,4,D,#D6604D,,
,,,,3,F,244,165,130,,,,F,4,A,5,8,2,#F4A582,,
,,,,4,G,253,219,199,,,,F,D,D,B,C,7,#FDDBC7,,
,,,,5,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,6,I,209,229,240,,,,D,1,E,5,F,0,#D1E5F0,,
,,,,7,J,146,197,222,,,,9,2,C,5,D,E,#92C5DE,,
,,,,8,L,67,147,195,,,,4,3,9,3,C,3,#4393C3,,
,,,,9,N,33,102,172,,,,2,1,6,6,A,C,#2166AC,,
RdBu,10,div,5.5,1,A,103,0,31,,,,6,7,0,0,1,F,#67001F,,
,,,,2,B,178,24,43,,,,B,2,1,8,2,B,#B2182B,,
,,,,3,D,214,96,77,,,,D,6,6,0,4,D,#D6604D,,
,,,,4,F,244,165,130,,,,F,4,A,5,8,2,#F4A582,,
,,,,5,G,253,219,199,,,_,F,D,D,B,C,7,#FDDBC7,,
,,,,6,I,209,229,240,,,,D,1,E,5,F,0,#D1E5F0,,
,,,,7,J,146,197,222,,,,9,2,C,5,D,E,#92C5DE,,
,,,,8,L,67,147,195,,,,4,3,9,3,C,3,#4393C3,,
,,,,9,N,33,102,172,,,,2,1,6,6,A,C,#2166AC,,
,,,,10,O,5,48,97,,,,0,5,3,0,6,1,#053061,,
RdBu,11,div,6,1,A,103,0,31,,,,6,7,0,0,1,F,#67001F,,
,,,,2,B,178,24,43,,,,B,2,1,8,2,B,#B2182B,,
,,,,3,D,214,96,77,,,,D,6,6,0,4,D,#D6604D,,
,,,,4,F,244,165,130,,,,F,4,A,5,8,2,#F4A582,,
,,,,5,G,253,219,199,,,,F,D,D,B,C,7,#FDDBC7,,
,,,,6,H,247,247,247,,,<,F,7,F,7,F,7,#F7F7F7,,
,,,,7,I,209,229,240,,,,D,1,E,5,F,0,#D1E5F0,,
,,,,8,J,146,197,222,,,,9,2,C,5,D,E,#92C5DE,,
,,,,9,L,67,147,195,,,,4,3,9,3,C,3,#4393C3,,
,,,,10,N,33,102,172,,,,2,1,6,6,A,C,#2166AC,,
,,,,11,O,5,48,97,,,,0,5,3,0,6,1,#053061,,
RdGy,3,div,2,1,E,239,138,98,,,,E,F,8,A,6,2,#EF8A62,,
,,,,2,H,255,255,255,,,<,F,F,F,F,F,F,#FFFFFF,,
,,,,3,K,153,153,153,,,,9,9,9,9,9,9,#999999,,
RdGy,4,div,2.5,1,C,202,0,32,,,,C,A,0,0,2,0,#CA0020,,
,,,,2,F,244,165,130,,,_,F,4,A,5,8,2,#F4A582,,
,,,,3,J,186,186,186,,,,B,A,B,A,B,A,#BABABA,,
,,,,4,M,64,64,64,,,,4,0,4,0,4,0,#404040,,
RdGy,5,div,3,1,C,202,0,32,,,,C,A,0,0,2,0,#CA0020,,
,,,,2,F,244,165,130,,,,F,4,A,5,8,2,#F4A582,,
,,,,3,H,255,255,255,,,<,F,F,F,F,F,F,#FFFFFF,,
,,,,4,J,186,186,186,,,,B,A,B,A,B,A,#BABABA,,
,,,,5,M,64,64,64,,,,4,0,4,0,4,0,#404040,,
RdGy,6,div,3.5,1,B,178,24,43,,,,B,2,1,8,2,B,#B2182B,,
,,,,2,E,239,138,98,,,,E,F,8,A,6,2,#EF8A62,,
,,,,3,G,253,219,199,,,_,F,D,D,B,C,7,#FDDBC7,,
,,,,4,I,224,224,224,,,,E,0,E,0,E,0,#E0E0E0,,
,,,,5,K,153,153,153,,,,9,9,9,9,9,9,#999999,,
,,,,6,N,77,77,77,,,,4,D,4,D,4,D,#4D4D4D,,
RdGy,7,div,4,1,B,178,24,43,,,,B,2,1,8,2,B,#B2182B,,
,,,,2,E,239,138,98,,,,E,F,8,A,6,2,#EF8A62,,
,,,,3,G,253,219,199,,,,F,D,D,B,C,7,#FDDBC7,,
,,,,4,H,255,255,255,,,<,F,F,F,F,F,F,#FFFFFF,,
,,,,5,I,224,224,224,,,,E,0,E,0,E,0,#E0E0E0,,
,,,,6,K,153,153,153,,,,9,9,9,9,9,9,#999999,,
,,,,7,N,77,77,77,,,,4,D,4,D,4,D,#4D4D4D,,
RdGy,8,div,4.5,1,B,178,24,43,,,,B,2,1,8,2,B,#B2182B,,
,,,,2,D,214,96,77,,,,D,6,6,0,4,D,#D6604D,,
,,,,3,F,244,165,130,,,,F,4,A,5,8,2,#F4A582,,
,,,,4,G,253,219,199,,,_,F,D,D,B,C,7,#FDDBC7,,
,,,,5,I,224,224,224,,,,E,0,E,0,E,0,#E0E0E0,,
,,,,6,J,186,186,186,,,,B,A,B,A,B,A,#BABABA,,
,,,,7,L,135,135,135,,,,8,7,8,7,8,7,#878787,,
,,,,8,N,77,77,77,,,,4,D,4,D,4,D,#4D4D4D,,
RdGy,9,div,5,1,B,178,24,43,,,,B,2,1,8,2,B,#B2182B,,
,,,,2,D,214,96,77,,,,D,6,6,0,4,D,#D6604D,,
,,,,3,F,244,165,130,,,,F,4,A,5,8,2,#F4A582,,
,,,,4,G,253,219,199,,,,F,D,D,B,C,7,#FDDBC7,,
,,,,5,H,255,255,255,,,<,F,F,F,F,F,F,#FFFFFF,,
,,,,6,I,224,224,224,,,,E,0,E,0,E,0,#E0E0E0,,
,,,,7,J,186,186,186,,,,B,A,B,A,B,A,#BABABA,,
,,,,8,L,135,135,135,,,,8,7,8,7,8,7,#878787,,
,,,,9,N,77,77,77,,,,4,D,4,D,4,D,#4D4D4D,,
RdGy,10,div,5.5,1,A,103,0,31,,,,6,7,0,0,1,F,#67001F,,
,,,,2,B,178,24,43,,,,B,2,1,8,2,B,#B2182B,,
,,,,3,D,214,96,77,,,,D,6,6,0,4,D,#D6604D,,
,,,,4,F,244,165,130,,,,F,4,A,5,8,2,#F4A582,,
,,,,5,G,253,219,199,,,_,F,D,D,B,C,7,#FDDBC7,,
,,,,6,I,224,224,224,,,,E,0,E,0,E,0,#E0E0E0,,
,,,,7,J,186,186,186,,,,B,A,B,A,B,A,#BABABA,,
,,,,8,L,135,135,135,,,,8,7,8,7,8,7,#878787,,
,,,,9,N,77,77,77,,,,4,D,4,D,4,D,#4D4D4D,,
,,,,10,O,26,26,26,,,,1,A,1,A,1,A,#1A1A1A,,
RdGy,11,div,6,1,A,103,0,31,,,,6,7,0,0,1,F,#67001F,,
,,,,2,B,178,24,43,,,,B,2,1,8,2,B,#B2182B,,
,,,,3,D,214,96,77,,,,D,6,6,0,4,D,#D6604D,,
,,,,4,F,244,165,130,,,,F,4,A,5,8,2,#F4A582,,
,,,,5,G,253,219,199,,,,F,D,D,B,C,7,#FDDBC7,,
,,,,6,H,255,255,255,,,<,F,F,F,F,F,F,#FFFFFF,,
,,,,7,I,224,224,224,,,,E,0,E,0,E,0,#E0E0E0,,
,,,,8,J,186,186,186,,,,B,A,B,A,B,A,#BABABA,,
,,,,9,L,135,135,135,,,,8,7,8,7,8,7,#878787,,
,,,,10,N,77,77,77,,,,4,D,4,D,4,D,#4D4D4D,,
,,,,11,O,26,26,26,,,,1,A,1,A,1,A,#1A1A1A,,
RdYlBu,3,div,2,1,E,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,2,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,3,K,145,191,219,,,,9,1,B,F,D,B,#91BFDB,,
RdYlBu,4,div,2.5,1,C,215,25,28,,,,D,7,1,9,1,C,#D7191C,,
,,,,2,F,253,174,97,,,_,F,D,A,E,6,1,#FDAE61,,
,,,,3,J,171,217,233,,,,A,B,D,9,E,9,#ABD9E9,,
,,,,4,M,44,123,182,,,,2,C,7,B,B,6,#2C7BB6,,
RdYlBu,5,div,3,1,C,215,25,28,,,,D,7,1,9,1,C,#D7191C,,
,,,,2,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
,,,,3,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,4,J,171,217,233,,,,A,B,D,9,E,9,#ABD9E9,,
,,,,5,M,44,123,182,,,,2,C,7,B,B,6,#2C7BB6,,
RdYlBu,6,div,3.5,1,B,215,48,39,,,,D,7,3,0,2,7,#D73027,,
,,,,2,E,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,3,G,254,224,144,,,_,F,E,E,0,9,0,#FEE090,,
,,,,4,I,224,243,248,,,,E,0,F,3,F,8,#E0F3F8,,
,,,,5,K,145,191,219,,,,9,1,B,F,D,B,#91BFDB,,
,,,,6,N,69,117,180,,,,4,5,7,5,B,4,#4575B4,,
RdYlBu,7,div,4,1,B,215,48,39,,,,D,7,3,0,2,7,#D73027,,
,,,,2,E,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,3,G,254,224,144,,,,F,E,E,0,9,0,#FEE090,,
,,,,4,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,5,I,224,243,248,,,,E,0,F,3,F,8,#E0F3F8,,
,,,,6,K,145,191,219,,,,9,1,B,F,D,B,#91BFDB,,
,,,,7,N,69,117,180,,,,4,5,7,5,B,4,#4575B4,,
RdYlBu,8,div,4.5,1,B,215,48,39,,,,D,7,3,0,2,7,#D73027,,
,,,,2,D,244,109,67,,,,F,4,6,D,4,3,#F46D43,,
,,,,3,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
,,,,4,G,254,224,144,,,_,F,E,E,0,9,0,#FEE090,,
,,,,5,I,224,243,248,,,,E,0,F,3,F,8,#E0F3F8,,
,,,,6,J,171,217,233,,,,A,B,D,9,E,9,#ABD9E9,,
,,,,7,L,116,173,209,,,,7,4,A,D,D,1,#74ADD1,,
,,,,8,N,69,117,180,,,,4,5,7,5,B,4,#4575B4,,
RdYlBu,9,div,5,1,B,215,48,39,,,,D,7,3,0,2,7,#D73027,,
,,,,2,D,244,109,67,,,,F,4,6,D,4,3,#F46D43,,
,,,,3,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
