ColorName,NumOfColors,Type,CritVal,ColorNum,ColorLetter,R,G,B,,ColorPatch,,,,,,,,,,
,,,,4,G,254,224,144,,,,F,E,E,0,9,0,#FEE090,,
,,,,5,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,6,I,224,243,248,,,,E,0,F,3,F,8,#E0F3F8,,
,,,,7,J,171,217,233,,,,A,B,D,9,E,9,#ABD9E9,,
,,,,8,L,116,173,209,,,,7,4,A,D,D,1,#74ADD1,,
,,,,9,N,69,117,180,,,,4,5,7,5,B,4,#4575B4,,
RdYlBu,10,div,5.5,1,A,165,0,38,,,,A,5,0,0,2,6,#A50026,,
,,,,2,B,215,48,39,,,,D,7,3,0,2,7,#D73027,,
,,,,3,D,244,109,67,,,,F,4,6,D,4,3,#F46D43,,
,,,,4,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
,,,,5,G,254,224,144,,,_,F,E,E,0,9,0,#FEE090,,
,,,,6,I,224,243,248,,,,E,0,F,3,F,8,#E0F3F8,,
,,,,7,J,171,217,233,,,,A,B,D,9,E,9,#ABD9E9,,
,,,,8,L,116,173,209,,,,7,4,A,D,D,1,#74ADD1,,
,,,,9,N,69,117,180,,,,4,5,7,5,B,4,#4575B4,,
,,,,10,O,49,54,149,,,,3,1,3,6,9,5,#313695,,
RdYlBu,11,div,6,1,A,165,0,38,,,,A,5,0,0,2,6,#A50026,,
,,,,2,B,215,48,39,,,,D,7,3,0,2,7,#D73027,,
,,,,3,D,244,109,67,,,,F,4,6,D,4,3,#F46D43,,
,,,,4,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
,,,,5,G,254,224,144,,,,F,E,E,0,9,0,#FEE090,,
,,,,6,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,7,I,224,243,248,,,,E,0,F,3,F,8,#E0F3F8,,
,,,,8,J,171,217,233,,,,A,B,D,9,E,9,#ABD9E9,,
,,,,9,L,116,173,209,,,,7,4,A,D,D,1,#74ADD1,,
,,,,10,N,69,117,180,,,,4,5,7,5,B,4,#4575B4,,
,,,,11,O,49,54,149,,,,3,1,3,6,9,5,#313695,,
Spectral,3,div,2,1,E,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,2,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,3,K,153,213,148,,,,9,9,D,5,9,4,#99D594,,
Spectral,4,div,2.5,1,C,215,25,28,,,,D,7,1,9,1,C,#D7191C,,
,,,,2,F,253,174,97,,,_,F,D,A,E,6,1,#FDAE61,,
,,,,3,J,171,221,164,,,,A,B,D,D,A,4,#ABDDA4,,
,,,,4,M,43,131,186,,,,2,B,8,3,B,A,#2B83BA,,
Spectral,5,div,3,1,C,215,25,28,,,,D,7,1,9,1,C,#D7191C,,
,,,,2,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
,,,,3,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,4,J,171,221,164,,,,A,B,D,D,A,4,#ABDDA4,,
,,,,5,M,43,131,186,,,,2,B,8,3,B,A,#2B83BA,,
Spectral,6,div,3.5,1,B,213,62,79,,,,D,5,3,E,4,F,#D53E4F,,
,,,,2,E,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,3,G,254,224,139,,,_,F,E,E,0,8,B,#FEE08B,,
,,,,4,I,230,245,152,,,,E,6,F,5,9,8,#E6F598,,
,,,,5,K,153,213,148,,,,9,9,D,5,9,4,#99D594,,
,,,,6,N,50,136,189,,,,3,2,8,8,B,D,#3288BD,,
Spectral,7,div,4,1,B,213,62,79,,,,D,5,3,E,4,F,#D53E4F,,
,,,,2,E,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,3,G,254,224,139,,,,F,E,E,0,8,B,#FEE08B,,
,,,,4,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,5,I,230,245,152,,,,E,6,F,5,9,8,#E6F598,,
,,,,6,K,153,213,148,,,,9,9,D,5,9,4,#99D594,,
,,,,7,N,50,136,189,,,,3,2,8,8,B,D,#3288BD,,
Spectral,8,div,4.5,1,B,213,62,79,,,,D,5,3,E,4,F,#D53E4F,,
,,,,2,D,244,109,67,,,,F,4,6,D,4,3,#F46D43,,
,,,,3,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
,,,,4,G,254,224,139,,,_,F,E,E,0,8,B,#FEE08B,,
,,,,5,I,230,245,152,,,,E,6,F,5,9,8,#E6F598,,
,,,,6,J,171,221,164,,,,A,B,D,D,A,4,#ABDDA4,,
,,,,7,L,102,194,165,,,,6,6,C,2,A,5,#66C2A5,,
,,,,8,N,50,136,189,,,,3,2,8,8,B,D,#3288BD,,
Spectral,9,div,5,1,B,213,62,79,,,,D,5,3,E,4,F,#D53E4F,,
,,,,2,D,244,109,67,,,,F,4,6,D,4,3,#F46D43,,
,,,,3,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
,,,,4,G,254,224,139,,,,F,E,E,0,8,B,#FEE08B,,
,,,,5,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,6,I,230,245,152,,,,E,6,F,5,9,8,#E6F598,,
,,,,7,J,171,221,164,,,,A,B,D,D,A,4,#ABDDA4,,
,,,,8,L,102,194,165,,,,6,6,C,2,A,5,#66C2A5,,
,,,,9,N,50,136,189,,,,3,2,8,8,B,D,#3288BD,,
Spectral,10,div,5.5,1,A,158,1,66,,,,9,E,0,1,4,2,#9E0142,,
,,,,2,B,213,62,79,,,,D,5,3,E,4,F,#D53E4F,,
,,,,3,D,244,109,67,,,,F,4,6,D,4,3,#F46D43,,
,,,,4,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
,,,,5,G,254,224,139,,,_,F,E,E,0,8,B,#FEE08B,,
,,,,6,I,230,245,152,,,,E,6,F,5,9,8,#E6F598,,
,,,,7,J,171,221,164,,,,A,B,D,D,A,4,#ABDDA4,,
,,,,8,L,102,194,165,,,,6,6,C,2,A,5,#66C2A5,,
,,,,9,N,50,136,189,,,,3,2,8,8,B,D,#3288BD,,
,,,,10,O,94,79,162,,,,5,E,4,F,A,2,#5E4FA2,,
Spectral,11,div,6,1,A,158,1,66,,,,9,E,0,1,4,2,#9E0142,,
,,,,2,B,213,62,79,,,,D,5,3,E,4,F,#D53E4F,,
,,,,3,D,244,109,67,,,,F,4,6,D,4,3,#F46D43,,
,,,,4,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
,,,,5,G,254,224,139,,,,F,E,E,0,8,B,#FEE08B,,
,,,,6,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,7,I,230,245,152,,,,E,6,F,5,9,8,#E6F598,,
,,,,8,J,171,221,164,,,,A,B,D,D,A,4,#ABDDA4,,
,,,,9,L,102,194,165,,,,6,6,C,2,A,5,#66C2A5,,
,,,,10,N,50,136,189,,,,3,2,8,8,B,D,#3288BD,,
,,,,11,O,94,79,162,,,,5,E,4,F,A,2,#5E4FA2,,
RdYlGn,3,div,2,1,E,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,2,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,3,K,145,207,96,,,,9,1,C,F,6,0,#91CF60,,
RdYlGn,4,div,2.5,1,C,215,25,28,,,,D,7,1,9,1,C,#D7191C,,
,,,,2,F,253,174,97,,,_,F,D,A,E,6,1,#FDAE61,,
,,,,3,J,166,217,106,,,,A,6,D,9,6,A,#A6D96A,,
,,,,4,M,26,150,65,,,,1,A,9,6,4,1,#1A9641,,
RdYlGn,5,div,3,1,C,215,25,28,,,,D,7,1,9,1,C,#D7191C,,
,,,,2,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
,,,,3,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,4,J,166,217,106,,,,A,6,D,9,6,A,#A6D96A,,
,,,,5,M,26,150,65,,,,1,A,9,6,4,1,#1A9641,,
RdYlGn,6,div,3.5,1,B,215,48,39,,,,D,7,3,0,2,7,#D73027,,
,,,,2,E,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,3,G,254,224,139,,,_,F,E,E,0,8,B,#FEE08B,,
,,,,4,I,217,239,139,,,,D,9,E,F,8,B,#D9EF8B,,
,,,,5,K,145,207,96,,,,9,1,C,F,6,0,#91CF60,,
,,,,6,N,26,152,80,,,,1,A,9,8,5,0,#1A9850,,
RdYlGn,7,div,4,1,B,215,48,39,,,,D,7,3,0,2,7,#D73027,,
,,,,2,E,252,141,89,,,,F,C,8,D,5,9,#FC8D59,,
,,,,3,G,254,224,139,,,,F,E,E,0,8,B,#FEE08B,,
,,,,4,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,5,I,217,239,139,,,,D,9,E,F,8,B,#D9EF8B,,
,,,,6,K,145,207,96,,,,9,1,C,F,6,0,#91CF60,,
,,,,7,N,26,152,80,,,,1,A,9,8,5,0,#1A9850,,
RdYlGn,8,div,4.5,1,B,215,48,39,,,,D,7,3,0,2,7,#D73027,,
,,,,2,D,244,109,67,,,,F,4,6,D,4,3,#F46D43,,
,,,,3,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
,,,,4,G,254,224,139,,,_,F,E,E,0,8,B,#FEE08B,,
,,,,5,I,217,239,139,,,,D,9,E,F,8,B,#D9EF8B,,
,,,,6,J,166,217,106,,,,A,6,D,9,6,A,#A6D96A,,
,,,,7,L,102,189,99,,,,6,6,B,D,6,3,#66BD63,,
,,,,8,N,26,152,80,,,,1,A,9,8,5,0,#1A9850,,
RdYlGn,9,div,5,1,B,215,48,39,,,,D,7,3,0,2,7,#D73027,,
,,,,2,D,244,109,67,,,,F,4,6,D,4,3,#F46D43,,
,,,,3,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
,,,,4,G,254,224,139,,,,F,E,E,0,8,B,#FEE08B,,
,,,,5,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,6,I,217,239,139,,,,D,9,E,F,8,B,#D9EF8B,,
,,,,7,J,166,217,106,,,,A,6,D,9,6,A,#A6D96A,,
,,,,8,L,102,189,99,,,,6,6,B,D,6,3,#66BD63,,
,,,,9,N,26,152,80,,,,1,A,9,8,5,0,#1A9850,,
RdYlGn,10,div,5.5,1,A,165,0,38,,,,A,5,0,0,2,6,#A50026,,
,,,,2,B,215,48,39,,,,D,7,3,0,2,7,#D73027,,
,,,,3,D,244,109,67,,,,F,4,6,D,4,3,#F46D43,,
,,,,4,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
,,,,5,G,254,224,139,,,_,F,E,E,0,8,B,#FEE08B,,
,,,,6,I,217,239,139,,,,D,9,E,F,8,B,#D9EF8B,,
,,,,7,J,166,217,106,,,,A,6,D,9,6,A,#A6D96A,,
,,,,8,L,102,189,99,,,,6,6,B,D,6,3,#66BD63,,
,,,,9,N,26,152,80,,,,1,A,9,8,5,0,#1A9850,,
,,,,10,O,0,104,55,,,,0,0,6,8,3,7,#006837,,
RdYlGn,11,div,6,1,A,165,0,38,,,,A,5,0,0,2,6,#A50026,,
,,,,2,B,215,48,39,,,,D,7,3,0,2,7,#D73027,,
,,,,3,D,244,109,67,,,,F,4,6,D,4,3,#F46D43,,
,,,,4,F,253,174,97,,,,F,D,A,E,6,1,#FDAE61,,
,,,,5,G,254,224,139,,,,F,E,E,0,8,B,#FEE08B,,
,,,,6,H,255,255,191,,,<,F,F,F,F,B,F,#FFFFBF,,
,,,,7,I,217,239,139,,,,D,9,E,F,8,B,#D9EF8B,,
,,,,8,J,166,217,106,,,,A,6,D,9,6,A,#A6D96A,,
,,,,9,L,102,189,99,,,,6,6,B,D,6,3,#66BD63,,
,,,,10,N,26,152,80,,,,1,A,9,8,5,0,#1A9850,,
,,,,11,O,0,104,55,,,,0,0,6,8,3,7,#006837,,
Set3,3,qual,,1,A,141,211,199,,,,8,D,D,3,C,7,#8DD3C7,,
,,,,2,B,255,255,179,,,,F,F,F,F,B,3,#FFFFB3,8 Qualitative Schemes,
,,,,3,C,190,186,218,,,,B,E,B,A,D,A,#BEBADA,,
Set3,4,qual,,1,A,141,211,199,,,,8,D,D,3,C,7,#8DD3C7,,
,,,,2,B,255,255,179,,,,F,F,F,F,B,3,#FFFFB3,,
,,,,3,C,190,186,218,,,,B,E,B,A,D,A,#BEBADA,,
,,,,4,D,251,128,114,,,,F,B,8,0,7,2,#FB8072,,
Set3,5,qual,,1,A,141,211,199,,,,8,D,D,3,C,7,#8DD3C7,,
,,,,2,B,255,255,179,,,,F,F,F,F,B,3,#FFFFB3,,
,,,,3,C,190,186,218,,,,B,E,B,A,D,A,#BEBADA,,
,,,,4,D,251,128,114,,,,F,B,8,0,7,2,#FB8072,,
,,,,5,E,128,177,211,,,,8,0,B,1,D,3,#80B1D3,,
Set3,6,qual,,1,A,141,211,199,,,,8,D,D,3,C,7,#8DD3C7,,
,,,,2,B,255,255,179,,,,F,F,F,F,B,3,#FFFFB3,,
,,,,3,C,190,186,218,,,,B,E,B,A,D,A,#BEBADA,,
,,,,4,D,251,128,114,,,,F,B,8,0,7,2,#FB8072,,
,,,,5,E,128,177,211,,,,8,0,B,1,D,3,#80B1D3,,
,,,,6,F,253,180,98,,,,F,D,B,4,6,2,#FDB462,,
Set3,7,qual,,1,A,141,211,199,,,,8,D,D,3,C,7,#8DD3C7,,
,,,,2,B,255,255,179,,,,F,F,F,F,B,3,#FFFFB3,,
,,,,3,C,190,186,218,,,,B,E,B,A,D,A,#BEBADA,,
,,,,4,D,251,128,114,,,,F,B,8,0,7,2,#FB8072,,
,,,,5,E,128,177,211,,,,8,0,B,1,D,3,#80B1D3,,
,,,,6,F,253,180,98,,,,F,D,B,4,6,2,#FDB462,,
,,,,7,G,179,222,105,,,,B,3,D,E,6,9,#B3DE69,,
Set3,8,qual,,1,A,141,211,199,,,,8,D,D,3,C,7,#8DD3C7,,
,,,,2,B,255,255,179,,,,F,F,F,F,B,3,#FFFFB3,,
,,,,3,C,190,186,218,,,,B,E,B,A,D,A,#BEBADA,,
,,,,4,D,251,128,114,,,,F,B,8,0,7,2,#FB8072,,
,,,,5,E,128,177,211,,,,8,0,B,1,D,3,#80B1D3,,
,,,,6,F,253,180,98,,,,F,D,B,4,6,2,#FDB462,,
,,,,7,G,179,222,105,,,,B,3,D,E,6,9,#B3DE69,,
,,,,8,H,252,205,229,,,,F,C,C,D,E,5,#FCCDE5,,
Set3,9,qual,,1,A,141,211,199,,,,8,D,D,3,C,7,#8DD3C7,,
,,,,2,B,255,255,179,,,,F,F,F,F,B,3,#FFFFB3,,
,,,,3,C,190,186,218,,,,B,E,B,A,D,A,#BEBADA,,
,,,,4,D,251,128,114,,,,F,B,8,0,7,2,#FB8072,,
,,,,5,E,128,177,211,,,,8,0,B,1,D,3,#80B1D3,,
,,,,6,F,253,180,98,,,,F,D,B,4,6,2,#FDB462,,
,,,,7,G,179,222,105,,,,B,3,D,E,6,9,#B3DE69,,
,,,,8,H,252,205,229,,,,F,C,C,D,E,5,#FCCDE5,,
,,,,9,I,217,217,217,,,,D,9,D,9,D,9,#D9D9D9,,
Set3,10,qual,,1,A,141,211,199,,,,8,D,D,3,C,7,#8DD3C7,,
,,,,2,B,255,255,179,,,,F,F,F,F,B,3,#FFFFB3,,
,,,,3,C,190,186,218,,,,B,E,B,A,D,A,#BEBADA,,
,,,,4,D,251,128,114,,,,F,B,8,0,7,2,#FB8072,,
,,,,5,E,128,177,211,,,,8,0,B,1,D,3,#80B1D3,,
,,,,6,F,253,180,98,,,,F,D,B,4,6,2,#FDB462,,
,,,,7,G,179,222,105,,,,B,3,D,E,6,9,#B3DE69,,
,,,,8,H,252,205,229,,,,F,C,C,D,E,5,#FCCDE5,,
,,,,9,I,217,217,217,,,,D,9,D,9,D,9,#D9D9D9,,
,,,,10,J,188,128,189,,,,B,C,8,0,B,D,#BC80BD,,
Set3,11,qual,,1,A,141,211,199,,,,8,D,D,3,C,7,#8DD3C7,,
,,,,2,B,255,255,179,,,,F,F,F,F,B,3,#FFFFB3,,
,,,,3,C,190,186,218,,,,B,E,B,A,D,A,#BEBADA,,
,,,,4,D,251,128,114,,,,F,B,8,0,7,2,#FB8072,,
,,,,5,E,128,177,211,,,,8,0,B,1,D,3,#80B1D3,,
,,,,6,F,253,180,98,,,,F,D,B,4,6,2,#FDB462,,
,,,,7,G,179,222,105,,,,B,3,D,E,6,9,#B3DE69,,
,,,,8,H,252,205,229,,,,F,C,C,D,E,5,#FCCDE5,,
,,,,9,I,217,217,217,,,,D,9,D,9,D,9,#D9D9D9,,
,,,,10,J,188,128,189,,,,B,C,8,0,B,D,#BC80BD,,
,,,,11,K,204,235,197,,,,C,C,E,B,C,5,#CCEBC5,,
Set3,12,qual,,1,A,141,211,199,,,,8,D,D,3,C,7,#8DD3C7,,
,,,,2,B,255,255,179,,,,F,F,F,F,B,3,#FFFFB3,,
,,,,3,C,190,186,218,,,,B,E,B,A,D,A,#BEBADA,,
,,,,4,D,251,128,114,,,,F,B,8,0,7,2,#FB8072,,
,,,,5,E,128,177,211,,,,8,0,B,1,D,3,#80B1D3,,
,,,,6,F,253,180,98,,,,F,D,B,4,6,2,#FDB462,,
,,,,7,G,179,222,105,,,,B,3,D,E,6,9,#B3DE69,,
,,,,8,H,252,205,229,,,,F,C,C,D,E,5,#FCCDE5,,
,,,,9,I,217,217,217,,,,D,9,D,9,D,9,#D9D9D9,,
,,,,10,J,188,128,189,,,,B,C,8,0,B,D,#BC80BD,,
,,,,11,K,204,235,197,,,,C,C,E,B,C,5,#CCEBC5,,
,,,,12,L,255,237,111,,,,F,F,E,D,6,F,#FFED6F,,
Pastel1,3,qual,,1,A,251,180,174,,,,F,B,B,4,A,E,#FBB4AE,,
,,,,2,B,179,205,227,,,,B,3,C,D,E,3,#B3CDE3,,
,,,,3,C,204,235,197,,,,C,C,E,B,C,5,#CCEBC5,,
Pastel1,4,qual,,1,A,251,180,174,,,,F,B,B,4,A,E,#FBB4AE,,
,,,,2,B,179,205,227,,,,B,3,C,D,E,3,#B3CDE3,,
,,,,3,C,204,235,197,,,,C,C,E,B,C,5,#CCEBC5,,
,,,,4,D,222,203,228,,,,D,E,C,B,E,4,#DECBE4,,
Pastel1,5,qual,,1,A,251,180,174,,,,F,B,B,4,A,E,#FBB4AE,,
,,,,2,B,179,205,227,,,,B,3,C,D,E,3,#B3CDE3,,
,,,,3,C,204,235,197,,,,C,C,E,B,C,5,#CCEBC5,,
,,,,4,D,222,203,228,,,,D,E,C,B,E,4,#DECBE4,,
,,,,5,E,254,217,166,,,,F,E,D,9,A,6,#FED9A6,,
Pastel1,6,qual,,1,A,251,180,174,,,,F,B,B,4,A,E,#FBB4AE,,
,,,,2,B,179,205,227,,,,B,3,C,D,E,3,#B3CDE3,,
,,,,3,C,204,235,197,,,,C,C,E,B,C,5,#CCEBC5,,
,,,,4,D,222,203,228,,,,D,E,C,B,E,4,#DECBE4,,
,,,,5,E,254,217,166,,,,F,E,D,9,A,6,#FED9A6,,
,,,,6,F,255,255,204,,,,F,F,F,F,C,C,#FFFFCC,,
Pastel1,7,qual,,1,A,251,180,174,,,,F,B,B,4,A,E,#FBB4AE,,
,,,,2,B,179,205,227,,,,B,3,C,D,E,3,#B3CDE3,,
,,,,3,C,204,235,197,,,,C,C,E,B,C,5,#CCEBC5,,
,,,,4,D,222,203,228,,,,D,E,C,B,E,4,#DECBE4,,
,,,,5,E,254,217,166,,,,F,E,D,9,A,6,#FED9A6,,
,,,,6,F,255,255,204,,,,F,F,F,F,C,C,#FFFFCC,,
,,,,7,G,229,216,189,,,,E,5,D,8,B,D,#E5D8BD,,
Pastel1,8,qual,,1,A,251,180,174,,,,F,B,B,4,A,E,#FBB4AE,,
,,,,2,B,179,205,227,,,,B,3,C,D,E,3,#B3CDE3,,
,,,,3,C,204,235,197,,,,C,C,E,B,C,5,#CCEBC5,,
,,,,4,D,222,203,228,,,,D,E,C,B,E,4,#DECBE4,,
,,,,5,E,254,217,166,,,,F,E,D,9,A,6,#FED9A6,,
,,,,6,F,255,255,204,,,,F,F,F,F,C,C,#FFFFCC,,
,,,,7,G,229,216,189,,,,E,5,D,8,B,D,#E5D8BD,,
,,,,8,H,253,218,236,,,,F,D,D,A,E,C,#FDDAEC,,
Pastel1,9,qual,,1,A,251,180,174,,,,F,B,B,4,A,E,#FBB4AE,,
,,,,2,B,179,205,227,,,,B,3,C,D,E,3,#B3CDE3,,
,,,,3,C,204,235,197,,,,C,C,E,B,C,5,#CCEBC5,,
,,,,4,D,222,203,228,,,,D,E,C,B,E,4,#DECBE4,,
,,,,5,E,254,217,166,,,,F,E,D,9,A,6,#FED9A6,,
,,,,6,F,255,255,204,,,,F,F,F,F,C,C,#FFFFCC,,
,,,,7,G,229,216,189,,,,E,5,D,8,B,D,#E5D8BD,,
,,,,8,H,253,218,236,,,,F,D,D,A,E,C,#FDDAEC,,
,,,,9,I,242,242,242,,,,F,2,F,2,F,2,#F2F2F2,,
Set1,3,qual,,1,A,228,26,28,,,,E,4,1,A,1,C,#E41A1C,,
,,,,2,B,55,126,184,,,,3,7,7,E,B,8,#377EB8,,
,,,,3,C,77,175,74,,,,4,D,A,F,4,A,#4DAF4A,,
Set1,4,qual,,1,A,228,26,28,,,,E,4,1,A,1,C,#E41A1C,,
,,,,2,B,55,126,184,,,,3,7,7,E,B,8,#377EB8,,
,,,,3,C,77,175,74,,,,4,D,A,F,4,A,#4DAF4A,,
,,,,4,D,152,78,163,,,,9,8,4,E,A,3,#984EA3,,
Set1,5,qual,,1,A,228,26,28,,,,E,4,1,A,1,C,#E41A1C,,
,,,,2,B,55,126,184,,,,3,7,7,E,B,8,#377EB8,,
,,,,3,C,77,175,74,,,,4,D,A,F,4,A,#4DAF4A,,
,,,,4,D,152,78,163,,,,9,8,4,E,A,3,#984EA3,,
,,,,5,E,255,127,0,,,,F,F,7,F,0,0,#FF7F00,,
Set1,6,qual,,1,A,228,26,28,,,,E,4,1,A,1,C,#E41A1C,,
,,,,2,B,55,126,184,,,,3,7,7,E,B,8,#377EB8,,
,,,,3,C,77,175,74,,,,4,D,A,F,4,A,#4DAF4A,,
,,,,4,D,152,78,163,,,,9,8,4,E,A,3,#984EA3,,
,,,,5,E,255,127,0,,,,F,F,7,F,0,0,#FF7F00,,
,,,,6,F,255,255,51,,,,F,F,F,F,3,3,#FFFF33,,
Set1,7,qual,,1,A,228,26,28,,,,E,4,1,A,1,C,#E41A1C,,
,,,,2,B,55,126,184,,,,3,7,7,E,B,8,#377EB8,,
,,,,3,C,77,175,74,,,,4,D,A,F,4,A,#4DAF4A,,
