ColorName,NumOfColors,Type,CritVal,ColorNum,ColorLetter,R,G,B,,ColorPatch,,,,,,,,,,
,,,,4,D,152,78,163,,,,9,8,4,E,A,3,#984EA3,,
,,,,5,E,255,127,0,,,,F,F,7,F,0,0,#FF7F00,,
,,,,6,F,255,255,51,,,,F,F,F,F,3,3,#FFFF33,,
,,,,7,G,166,86,40,,,,A,6,5,6,2,8,#A65628,,
Set1,8,qual,,1,A,228,26,28,,,,E,4,1,A,1,C,#E41A1C,,
,,,,2,B,55,126,184,,,,3,7,7,E,B,8,#377EB8,,
,,,,3,C,77,175,74,,,,4,D,A,F,4,A,#4DAF4A,,
,,,,4,D,152,78,163,,,,9,8,4,E,A,3,#984EA3,,
,,,,5,E,255,127,0,,,,F,F,7,F,0,0,#FF7F00,,
,,,,6,F,255,255,51,,,,F,F,F,F,3,3,#FFFF33,,
,,,,7,G,166,86,40,,,,A,6,5,6,2,8,#A65628,,
,,,,8,H,247,129,191,,,,F,7,8,1,B,F,#F781BF,,
Set1,9,qual,,1,A,228,26,28,,,,E,4,1,A,1,C,#E41A1C,,
,,,,2,B,55,126,184,,,,3,7,7,E,B,8,#377EB8,,
,,,,3,C,77,175,74,,,,4,D,A,F,4,A,#4DAF4A,,
,,,,4,D,152,78,163,,,,9,8,4,E,A,3,#984EA3,,
,,,,5,E,255,127,0,,,,F,F,7,F,0,0,#FF7F00,,
,,,,6,F,255,255,51,,,,F,F,F,F,3,3,#FFFF33,,
,,,,7,G,166,86,40,,,,A,6,5,6,2,8,#A65628,,
,,,,8,H,247,129,191,,,,F,7,8,1,B,F,#F781BF,,
,,,,9,I,153,153,153,,,,9,9,9,9,9,9,#999999,,
Pastel2,3,qual,,1,A,179,226,205,,,,B,3,E,2,C,D,#B3E2CD,,
,,,,2,B,253,205,172,,,,F,D,C,D,A,C,#FDCDAC,,
,,,,3,C,203,213,232,,,,C,B,D,5,E,8,#CBD5E8,,
Pastel2,4,qual,,1,A,179,226,205,,,,B,3,E,2,C,D,#B3E2CD,,
,,,,2,B,253,205,172,,,,F,D,C,D,A,C,#FDCDAC,,
,,,,3,C,203,213,232,,,,C,B,D,5,E,8,#CBD5E8,,
,,,,4,D,244,202,228,,,,F,4,C,A,E,4,#F4CAE4,,
Pastel2,5,qual,,1,A,179,226,205,,,,B,3,E,2,C,D,#B3E2CD,,
,,,,2,B,253,205,172,,,,F,D,C,D,A,C,#FDCDAC,,
,,,,3,C,203,213,232,,,,C,B,D,5,E,8,#CBD5E8,,
,,,,4,D,244,202,228,,,,F,4,C,A,E,4,#F4CAE4,,
,,,,5,E,230,245,201,,,,E,6,F,5,C,9,#E6F5C9,,
Pastel2,6,qual,,1,A,179,226,205,,,,B,3,E,2,C,D,#B3E2CD,,
,,,,2,B,253,205,172,,,,F,D,C,D,A,C,#FDCDAC,,
,,,,3,C,203,213,232,,,,C,B,D,5,E,8,#CBD5E8,,
,,,,4,D,244,202,228,,,,F,4,C,A,E,4,#F4CAE4,,
,,,,5,E,230,245,201,,,,E,6,F,5,C,9,#E6F5C9,,
,,,,6,F,255,242,174,,,,F,F,F,2,A,E,#FFF2AE,,
Pastel2,7,qual,,1,A,179,226,205,,,,B,3,E,2,C,D,#B3E2CD,,
,,,,2,B,253,205,172,,,,F,D,C,D,A,C,#FDCDAC,,
,,,,3,C,203,213,232,,,,C,B,D,5,E,8,#CBD5E8,,
,,,,4,D,244,202,228,,,,F,4,C,A,E,4,#F4CAE4,,
,,,,5,E,230,245,201,,,,E,6,F,5,C,9,#E6F5C9,,
,,,,6,F,255,242,174,,,,F,F,F,2,A,E,#FFF2AE,,
,,,,7,G,241,226,204,,,,F,1,E,2,C,C,#F1E2CC,,
Pastel2,8,qual,,1,A,179,226,205,,,,B,3,E,2,C,D,#B3E2CD,,
,,,,2,B,253,205,172,,,,F,D,C,D,A,C,#FDCDAC,,
,,,,3,C,203,213,232,,,,C,B,D,5,E,8,#CBD5E8,,
,,,,4,D,244,202,228,,,,F,4,C,A,E,4,#F4CAE4,,
,,,,5,E,230,245,201,,,,E,6,F,5,C,9,#E6F5C9,,
,,,,6,F,255,242,174,,,,F,F,F,2,A,E,#FFF2AE,,
,,,,7,G,241,226,204,,,,F,1,E,2,C,C,#F1E2CC,,
,,,,8,H,204,204,204,,,,C,C,C,C,C,C,#CCCCCC,,
Set2,3,qual,,1,A,102,194,165,,,,6,6,C,2,A,5,#66C2A5,,
,,,,2,B,252,141,98,,,,F,C,8,D,6,2,#FC8D62,,
,,,,3,C,141,160,203,,,,8,D,A,0,C,B,#8DA0CB,,
Set2,4,qual,,1,A,102,194,165,,,,6,6,C,2,A,5,#66C2A5,,
,,,,2,B,252,141,98,,,,F,C,8,D,6,2,#FC8D62,,
,,,,3,C,141,160,203,,,,8,D,A,0,C,B,#8DA0CB,,
,,,,4,D,231,138,195,,,,E,7,8,A,C,3,#E78AC3,,
Set2,5,qual,,1,A,102,194,165,,,,6,6,C,2,A,5,#66C2A5,,
,,,,2,B,252,141,98,,,,F,C,8,D,6,2,#FC8D62,,
,,,,3,C,141,160,203,,,,8,D,A,0,C,B,#8DA0CB,,
,,,,4,D,231,138,195,,,,E,7,8,A,C,3,#E78AC3,,
,,,,5,E,166,216,84,,,,A,6,D,8,5,4,#A6D854,,
Set2,6,qual,,1,A,102,194,165,,,,6,6,C,2,A,5,#66C2A5,,
,,,,2,B,252,141,98,,,,F,C,8,D,6,2,#FC8D62,,
,,,,3,C,141,160,203,,,,8,D,A,0,C,B,#8DA0CB,,
,,,,4,D,231,138,195,,,,E,7,8,A,C,3,#E78AC3,,
,,,,5,E,166,216,84,,,,A,6,D,8,5,4,#A6D854,,
,,,,6,F,255,217,47,,,,F,F,D,9,2,F,#FFD92F,,
Set2,7,qual,,1,A,102,194,165,,,,6,6,C,2,A,5,#66C2A5,,
,,,,2,B,252,141,98,,,,F,C,8,D,6,2,#FC8D62,,
,,,,3,C,141,160,203,,,,8,D,A,0,C,B,#8DA0CB,,
,,,,4,D,231,138,195,,,,E,7,8,A,C,3,#E78AC3,,
,,,,5,E,166,216,84,,,,A,6,D,8,5,4,#A6D854,,
,,,,6,F,255,217,47,,,,F,F,D,9,2,F,#FFD92F,,
,,,,7,G,229,196,148,,,,E,5,C,4,9,4,#E5C494,,
Set2,8,qual,,1,A,102,194,165,,,,6,6,C,2,A,5,#66C2A5,,
,,,,2,B,252,141,98,,,,F,C,8,D,6,2,#FC8D62,,
,,,,3,C,141,160,203,,,,8,D,A,0,C,B,#8DA0CB,,
,,,,4,D,231,138,195,,,,E,7,8,A,C,3,#E78AC3,,
,,,,5,E,166,216,84,,,,A,6,D,8,5,4,#A6D854,,
,,,,6,F,255,217,47,,,,F,F,D,9,2,F,#FFD92F,,
,,,,7,G,229,196,148,,,,E,5,C,4,9,4,#E5C494,,
,,,,8,H,179,179,179,,,,B,3,B,3,B,3,#B3B3B3,,
Dark2,3,qual,,1,A,27,158,119,,,,1,B,9,E,7,7,#1B9E77,,
,,,,2,B,217,95,2,,,,D,9,5,F,0,2,#D95F02,,
,,,,3,C,117,112,179,,,,7,5,7,0,B,3,#7570B3,,
Dark2,4,qual,,1,A,27,158,119,,,,1,B,9,E,7,7,#1B9E77,,
,,,,2,B,217,95,2,,,,D,9,5,F,0,2,#D95F02,,
,,,,3,C,117,112,179,,,,7,5,7,0,B,3,#7570B3,,
,,,,4,D,231,41,138,,,,E,7,2,9,8,A,#E7298A,,
Dark2,5,qual,,1,A,27,158,119,,,,1,B,9,E,7,7,#1B9E77,,
,,,,2,B,217,95,2,,,,D,9,5,F,0,2,#D95F02,,
,,,,3,C,117,112,179,,,,7,5,7,0,B,3,#7570B3,,
,,,,4,D,231,41,138,,,,E,7,2,9,8,A,#E7298A,,
,,,,5,E,102,166,30,,,,6,6,A,6,1,E,#66A61E,,
Dark2,6,qual,,1,A,27,158,119,,,,1,B,9,E,7,7,#1B9E77,,
,,,,2,B,217,95,2,,,,D,9,5,F,0,2,#D95F02,,
,,,,3,C,117,112,179,,,,7,5,7,0,B,3,#7570B3,,
,,,,4,D,231,41,138,,,,E,7,2,9,8,A,#E7298A,,
,,,,5,E,102,166,30,,,,6,6,A,6,1,E,#66A61E,,
,,,,6,F,230,171,2,,,,E,6,A,B,0,2,#E6AB02,,
Dark2,7,qual,,1,A,27,158,119,,,,1,B,9,E,7,7,#1B9E77,,
,,,,2,B,217,95,2,,,,D,9,5,F,0,2,#D95F02,,
,,,,3,C,117,112,179,,,,7,5,7,0,B,3,#7570B3,,
,,,,4,D,231,41,138,,,,E,7,2,9,8,A,#E7298A,,
,,,,5,E,102,166,30,,,,6,6,A,6,1,E,#66A61E,,
,,,,6,F,230,171,2,,,,E,6,A,B,0,2,#E6AB02,,
,,,,7,G,166,118,29,,,,A,6,7,6,1,D,#A6761D,,
Dark2,8,qual,,1,A,27,158,119,,,,1,B,9,E,7,7,#1B9E77,,
,,,,2,B,217,95,2,,,,D,9,5,F,0,2,#D95F02,,
,,,,3,C,117,112,179,,,,7,5,7,0,B,3,#7570B3,,
,,,,4,D,231,41,138,,,,E,7,2,9,8,A,#E7298A,,
,,,,5,E,102,166,30,,,,6,6,A,6,1,E,#66A61E,,
,,,,6,F,230,171,2,,,,E,6,A,B,0,2,#E6AB02,,
,,,,7,G,166,118,29,,,,A,6,7,6,1,D,#A6761D,,
,,,,8,H,102,102,102,,,,6,6,6,6,6,6,#666666,,
Paired,3,qual,,1,A,166,206,227,,,,A,6,C,E,E,3,#A6CEE3,,
,,,,2,B,31,120,180,,,,1,F,7,8,B,4,#1F78B4,,
,,,,3,C,178,223,138,,,,B,2,D,F,8,A,#B2DF8A,,
Paired,4,qual,,1,A,166,206,227,,,,A,6,C,E,E,3,#A6CEE3,,
,,,,2,B,31,120,180,,,,1,F,7,8,B,4,#1F78B4,,
,,,,3,C,178,223,138,,,,B,2,D,F,8,A,#B2DF8A,,
,,,,4,D,51,160,44,,,,3,3,A,0,2,C,#33A02C,,
Paired,5,qual,,1,A,166,206,227,,,,A,6,C,E,E,3,#A6CEE3,,
,,,,2,B,31,120,180,,,,1,F,7,8,B,4,#1F78B4,,
,,,,3,C,178,223,138,,,,B,2,D,F,8,A,#B2DF8A,,
,,,,4,D,51,160,44,,,,3,3,A,0,2,C,#33A02C,,
,,,,5,E,251,154,153,,,,F,B,9,A,9,9,#FB9A99,,
Paired,6,qual,,1,A,166,206,227,,,,A,6,C,E,E,3,#A6CEE3,,
,,,,2,B,31,120,180,,,,1,F,7,8,B,4,#1F78B4,,
,,,,3,C,178,223,138,,,,B,2,D,F,8,A,#B2DF8A,,
,,,,4,D,51,160,44,,,,3,3,A,0,2,C,#33A02C,,
,,,,5,E,251,154,153,,,,F,B,9,A,9,9,#FB9A99,,
,,,,6,F,227,26,28,,,,E,3,1,A,1,C,#E31A1C,,
Paired,7,qual,,1,A,166,206,227,,,,A,6,C,E,E,3,#A6CEE3,,
,,,,2,B,31,120,180,,,,1,F,7,8,B,4,#1F78B4,,
,,,,3,C,178,223,138,,,,B,2,D,F,8,A,#B2DF8A,,
,,,,4,D,51,160,44,,,,3,3,A,0,2,C,#33A02C,,
,,,,5,E,251,154,153,,,,F,B,9,A,9,9,#FB9A99,,
,,,,6,F,227,26,28,,,,E,3,1,A,1,C,#E31A1C,,
,,,,7,G,253,191,111,,,,F,D,B,F,6,F,#FDBF6F,,
Paired,8,qual,,1,A,166,206,227,,,,A,6,C,E,E,3,#A6CEE3,,
,,,,2,B,31,120,180,,,,1,F,7,8,B,4,#1F78B4,,
,,,,3,C,178,223,138,,,,B,2,D,F,8,A,#B2DF8A,,
,,,,4,D,51,160,44,,,,3,3,A,0,2,C,#33A02C,,
,,,,5,E,251,154,153,,,,F,B,9,A,9,9,#FB9A99,,
,,,,6,F,227,26,28,,,,E,3,1,A,1,C,#E31A1C,,
,,,,7,G,253,191,111,,,,F,D,B,F,6,F,#FDBF6F,,
,,,,8,H,255,127,0,,,,F,F,7,F,0,0,#FF7F00,,
Paired,9,qual,,1,A,166,206,227,,,,A,6,C,E,E,3,#A6CEE3,,
,,,,2,B,31,120,180,,,,1,F,7,8,B,4,#1F78B4,,
,,,,3,C,178,223,138,,,,B,2,D,F,8,A,#B2DF8A,,
,,,,4,D,51,160,44,,,,3,3,A,0,2,C,#33A02C,,
,,,,5,E,251,154,153,,,,F,B,9,A,9,9,#FB9A99,,
,,,,6,F,227,26,28,,,,E,3,1,A,1,C,#E31A1C,,
,,,,7,G,253,191,111,,,,F,D,B,F,6,F,#FDBF6F,,
,,,,8,H,255,127,0,,,,F,F,7,F,0,0,#FF7F00,,
,,,,9,I,202,178,214,,,,C,A,B,2,D,6,#CAB2D6,,
Paired,10,qual,,1,A,166,206,227,,,,A,6,C,E,E,3,#A6CEE3,,
,,,,2,B,31,120,180,,,,1,F,7,8,B,4,#1F78B4,,
,,,,3,C,178,223,138,,,,B,2,D,F,8,A,#B2DF8A,,
,,,,4,D,51,160,44,,,,3,3,A,0,2,C,#33A02C,,
,,,,5,E,251,154,153,,,,F,B,9,A,9,9,#FB9A99,,
,,,,6,F,227,26,28,,,,E,3,1,A,1,C,#E31A1C,,
,,,,7,G,253,191,111,,,,F,D,B,F,6,F,#FDBF6F,,
,,,,8,H,255,127,0,,,,F,F,7,F,0,0,#FF7F00,,
,,,,9,I,202,178,214,,,,C,A,B,2,D,6,#CAB2D6,,
,,,,10,J,106,61,154,,,,6,A,3,D,9,A,#6A3D9A,,
Paired,11,qual,,1,A,166,206,227,,,,A,6,C,E,E,3,#A6CEE3,,
,,,,2,B,31,120,180,,,,1,F,7,8,B,4,#1F78B4,,
,,,,3,C,178,223,138,,,,B,2,D,F,8,A,#B2DF8A,,
,,,,4,D,51,160,44,,,,3,3,A,0,2,C,#33A02C,,
,,,,5,E,251,154,153,,,,F,B,9,A,9,9,#FB9A99,,
,,,,6,F,227,26,28,,,,E,3,1,A,1,C,#E31A1C,,
,,,,7,G,253,191,111,,,,F,D,B,F,6,F,#FDBF6F,,
,,,,8,H,255,127,0,,,,F,F,7,F,0,0,#FF7F00,,
,,,,9,I,202,178,214,,,,C,A,B,2,D,6,#CAB2D6,,
,,,,10,J,106,61,154,,,,6,A,3,D,9,A,#6A3D9A,,
,,,,11,K,255,255,153,,,,F,F,F,F,9,9,#FFFF99,,
Paired,12,qual,,1,A,166,206,227,,,,A,6,C,E,E,3,#A6CEE3,,
,,,,2,B,31,120,180,,,,1,F,7,8,B,4,#1F78B4,,
,,,,3,C,178,223,138,,,,B,2,D,F,8,A,#B2DF8A,,
,,,,4,D,51,160,44,,,,3,3,A,0,2,C,#33A02C,,
,,,,5,E,251,154,153,,,,F,B,9,A,9,9,#FB9A99,,
,,,,6,F,227,26,28,,,,E,3,1,A,1,C,#E31A1C,,
,,,,7,G,253,191,111,,,,F,D,B,F,6,F,#FDBF6F,,
,,,,8,H,255,127,0,,,,F,F,7,F,0,0,#FF7F00,,
,,,,9,I,202,178,214,,,,C,A,B,2,D,6,#CAB2D6,,
,,,,10,J,106,61,154,,,,6,A,3,D,9,A,#6A3D9A,,
,,,,11,K,255,255,153,,,,F,F,F,F,9,9,#FFFF99,,
,,,,12,L,177,89,40,,,,B,1,5,9,2,8,#B15928,,
Accent,3,qual,,1,A,127,201,127,,,,7,F,C,9,7,F,#7FC97F,,
,,,,2,B,190,174,212,,,,B,E,A,E,D,4,#BEAED4,,
,,,,3,C,253,192,134,,,,F,D,C,0,8,6,#FDC086,,
Accent,4,qual,,1,A,127,201,127,,,,7,F,C,9,7,F,#7FC97F,,
,,,,2,B,190,174,212,,,,B,E,A,E,D,4,#BEAED4,,
,,,,3,C,253,192,134,,,,F,D,C,0,8,6,#FDC086,,
,,,,4,D,255,255,153,,,,F,F,F,F,9,9,#FFFF99,,
Accent,5,qual,,1,A,127,201,127,,,,7,F,C,9,7,F,#7FC97F,,
,,,,2,B,190,174,212,,,,B,E,A,E,D,4,#BEAED4,,
,,,,3,C,253,192,134,,,,F,D,C,0,8,6,#FDC086,,
,,,,4,D,255,255,153,,,,F,F,F,F,9,9,#FFFF99,,
,,,,5,E,56,108,176,,,,3,8,6,C,B,0,#386CB0,,
Accent,6,qual,,1,A,127,201,127,,,,7,F,C,9,7,F,#7FC97F,,
,,,,2,B,190,174,212,,,,B,E,A,E,D,4,#BEAED4,,
,,,,3,C,253,192,134,,,,F,D,C,0,8,6,#FDC086,,
,,,,4,D,255,255,153,,,,F,F,F,F,9,9,#FFFF99,,
,,,,5,E,56,108,176,,,,3,8,6,C,B,0,#386CB0,,
,,,,6,F,240,2,127,,,,F,0,0,2,7,F,#F0027F,,
Accent,7,qual,,1,A,127,201,127,,,,7,F,C,9,7,F,#7FC97F,,
,,,,2,B,190,174,212,,,,B,E,A,E,D,4,#BEAED4,,
,,,,3,C,253,192,134,,,,F,D,C,0,8,6,#FDC086,,
,,,,4,D,255,255,153,,,,F,F,F,F,9,9,#FFFF99,,
,,,,5,E,56,108,176,,,,3,8,6,C,B,0,#386CB0,,
,,,,6,F,240,2,127,,,,F,0,0,2,7,F,#F0027F,,
,,,,7,G,191,91,23,,,,B,F,5,B,1,7,#BF5B17,,
Accent,8,qual,,1,A,127,201,127,,,,7,F,C,9,7,F,#7FC97F,,
,,,,2,B,190,174,212,,,,B,E,A,E,D,4,#BEAED4,,
,,,,3,C,253,192,134,,,,F,D,C,0,8,6,#FDC086,,
,,,,4,D,255,255,153,,,,F,F,F,F,9,9,#FFFF99,,
,,,,5,E,56,108,176,,,,3,8,6,C,B,0,#386CB0,,
,,,,6,F,240,2,127,,,,F,0,0,2,7,F,#F0027F,,
,,,,7,G,191,91,23,,,,B,F,5,B,1,7,#BF5B17,,
,,,,8,H,102,102,102,,,,6,6,6,6,6,6,#666666,,
,,,,,,,,,,,,,,,,,,,,
Apache-Style Software License for ColorBrewer software and ColorBrewer Color Schemes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Copyright (c) 2002 Cynthia Brewer, Mark Harrower, and The Pennsylvania State University.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License.",,,,,,,,,,,,,,,,,,,,
You may obtain a copy of the License at,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
       http://www.apache.org/licenses/LICENSE-2.0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on an ""AS IS"" BASIS,",,,,,,,,,,,,,,,,,,,,
"WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.",,,,,,,,,,,,,,,,,,,,
See the License for the specific language governing permissions and limitations under the License.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",,,,,,,,,,,,,,,,,,,,
"1. Redistributions as source code must retain the above copyright notice, this list of conditions and the following disclaimer.",,,,,,,,,,,,,,,,,,,,
"2. The end-user documentation included with the redistribution, if any, must include the following acknowledgment:",,,,,,,,,,,,,,,,,,,,
This product includes color specifications and designs developed by Cynthia Brewer (http://colorbrewer.org/).,,,,,,,,,,,,,,,,,,,,
"Alternately, this acknowledgment may appear in the software itself, if and wherever such third-party acknowledgments normally appear.",,,,,,,,,,,,,,,,,,,,
"4. The name ""ColorBrewer"" must not be used to endorse or promote products derived from this software without prior written permission. ",,,,,,,,,,,,,,,,,,,,
"For written permission, please contact Cynthia Brewer at [email].",,,,,,,,,,,,,,,,,,,,
"5. Products derived from this software may not be called ""ColorBrewer"", nor may ""ColorBrewer"" appear in their name, without prior written permission of Cynthia Brewer.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
This version of the file (4) is sorted to have schemes in the same order as on the ColorBrewer site. Color patches are included,,,,,,,,,,,,,,,,,,,,
in column K. These were programmed by David P. Ryan as rectangles filled with corresponding RGB colors and inserted in the,,,,,,,,,,,,,,,,,,,,
cells as comments. Thank you to David for the idea and initiative in making the color examples available in the file.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
The original ColorBrewer web site is at http://ColorBrewer.org,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"For more information about ColorBrewer, check the updates section of the site at http://www.personal.psu.edu/cab38/ColorBrewer/ColorBrewer_updates.html",,,,,,,,,,,,,,,,,,,,
